*------------------------------------------------------------*
User:                AutoLogon
MPRINT(EXPLORESAMPLE):   filename x catalog 'sashelp.emutil.exploreobs.source';
NOTE: %INCLUDE (level 2) file X is file SASHELP.EMUTIL.EXPLOREOBS.SOURCE.
22101     +/*------------------------------------------------------------------
22102     +  MACRO EXPLOREOBS
22103     +
22104     +  SUPPORT:  SASDHD - David Duling
22105     +  PRODUCT:  Enterprise Miner
22106     +
22107     +  DESCRIPTION:
22108     +  Generates maximum and default numbers of observations to
22109     +  download for visualization depending on the record length.
22110     +
22111     +  Values were determined by trial and error using typical
22112     +  Windows workstation configurations.
22113     +
22114     +  Discrete sets of values are returned so that user experience
22115     +  will be consitent with similar sized data sets.
22116     +
22117     +  These macro variables are set:
22118     +  _exploreobs_max -- maximum number of obs downloadable
22119     +  _exploreobs_def -- default number of obs to be downloaded
22120     +  _exploreobs_recl - record length.  Might be useful for reporting.
22121     +
22122     +  Use the _exploreobs_max to set limit the GUI selection of
22123     +  observations for downloading.  The GUI selection for obs
22124     +  could be reduced to "Default" and "Max".
22125     +
22126     +  Parameters
22127     +  data=   libname.memname of input data
22128     +  vars=   subset list of variables.
22129     +          downloading 1 out of 500 really does work like downloading
22130     +          1 out of 1 vars.  Users may select a subset of vars for
22131     +                   visualizations.  Pass in the list as space delimited
22132     +          var names.  If vars is not specified, the record length
22133     +          of the entire data will be used.
22134     +  NBYTES=   maximum number of bytes that shouldn't be exceeded.
22135     +
22136     +  Control
22137     +  Users may control the values by entering these macro variables.
22138     +            EM_EXPLOREOBS_MAX
22139     +            EM_EXPLOREOBS_DEFAULT
22140     +  These values override the computed values.
22141     +
22142     +  Debugging
22143     +  %let _exploreobs_debug=1 ;
22144     +--------------------------------------------------------------------
22145     +  HISTORY: 20APR2004. sasdhd. pushed.
22146     +           18DEC2004. sasdhd. S0280556.
22147     +           07SEP2007. sasdhd. HK1009586
22148     +--------------------------------------------------------------------*/
22149     +
22150     +%macro exploreobs(data=,vars=, nbytes=) ;
22151     +
22152     +   /*--- variable definitions ---*/
22153     +   %global _exploreobs_max _exploreobs_def _exploreobs_recl _exploreobs_debug ;
22154     +   %local xobs xvars xlen vlen xi vname vlist ;
22155     +   %local _exp_source _exp_notes ;
22156     +
22157     +   /*--- USER definitions ---*/
22158     +   %global EM_EXPLOREOBS_MAX EM_EXPLOREOBS_DEFAULT ;
22159     +
22160     +   /*--- variable intializations ---*/
22161     +   %let _exploreobs_max=0 ;
22162     +   %let _exploreobs_def=0 ;
22163     +   %let _exploreobs_recl=0 ;
22164     +   %let xvars= 0 ;
22165     +   %let xlen = 0 ;
22166     +   %let xobs = 0 ;
22167     +
22168     +   /*--- data error checks ---*/
22169     +   %if "&data" eq "" %then %do ;
22170     +            %put NOTE: DATA is not specified. ;
22171     +            %goto term ;
22172     +      %end ;
22173     +
22174     +   %let dsid=%sysfunc(open(&data)) ;
22175     +   %if not &dsid %then %do ;
22176     +            %put NOTE: DATA &data is not available. ;
22177     +            %goto term ;
22178     +      %end ;
22179     +
22180     +   /*--- if a vars list exists generate a subset ---*/
22181     +   %if &vars ne %then %do ;
22182     +         %let dsid=%sysfunc(close(&dsid)) ;
22183     +         %if &_exploreobs_debug ne 1 %then %do ;
22184     +                  %let _exp_source=%sysfunc(getoption(SOURCE)) ;
22185     +            %let _exp_notes =%sysfunc(getoption(NOTES)) ;
22186     +                  options nosource nonotes ;
22187     +         %end ;
22188     +         data _exploreobs_temp_data ;
22189     +         set &data(obs=0) ;
22190     +          keep &vars ;
22191     +         run;
22192     +         %if &_exploreobs_debug ne 1 %then %do ;
22193     +                  options &_exp_source &_exp_notes ;
22194     +         %end ;
22195     +         %let dsid=%sysfunc(open(_exploreobs_temp_data)) ;
22196     +         %if &dsid eq 0 %then %do ;
22197     +                  %put NOTE: Sample is not available.;
22198     +                  %goto term ;
22199     +            %end ;
22200     +      %end ;
22201     +
22202     +   /*--- get var attributes ---*/
22203     +   %let xvars=%sysfunc(attrn(&dsid,nvars)) ;
22204     +   %let xobs= %sysfunc(attrn(&dsid,nobs )) ;
22205     +   %let xlen= %sysfunc(attrn(&dsid,lrecl)) ;
22206     +   %let dsid= %sysfunc(close(&dsid)) ;
22207     +
22208     +   /*--- set default and max obs ---*/
22209     +   %let _exploreobs_recl=%eval(&xlen) ;
22210     +   %if &_exploreobs_recl eq 0 %then %do ;
22211     +             %let _exploreobs_max= 0 ;
22212     +             %let _exploreobs_def= 0 ;
22213     +             %goto term ;
22214     +
22215     +   %end ;
22216     +   %else
22217     +   %if &_exploreobs_recl le 32 %then %do ;
22218     +             %let _exploreobs_max=100000 ;
22219     +             %let _exploreobs_def= 10000 ;
22220     +   %end ;
22221     +   %else
22222     +   %if &_exploreobs_recl le 128 %then %do ;
22223     +             %let _exploreobs_max=60000 ;
22224     +             %let _exploreobs_def= 6000 ;
22225     +   %end ;
22226     +   %else
22227     +   %if &_exploreobs_recl lt 1000 %then %do ;
22228     +             %let _exploreobs_max=20000 ;
22229     +             %let _exploreobs_def= 2000 ;
22230     +   %end ;
22231     +   %else
22232     +   %if &_exploreobs_recl lt 5000 %then %do ;
22233     +             %let _exploreobs_max= 10000 ;
22234     +             %let _exploreobs_def=  1000 ;
22235     +   %end ;
22236     +   %else
22237     +   %if &_exploreobs_recl lt 20000 %then %do ;
22238     +             %let _exploreobs_max= 5000 ;
22239     +             %let _exploreobs_def=  500 ;
22240     +   %end ;
22241     +   %else %do ;
22242     +             %let _exploreobs_max= 1000 ;
22243     +             %let _exploreobs_def=  200 ;
22244     +   %end ;
22245     +
22246     +   /*--- Users options ---*/
22247     +   %if &EM_EXPLOREOBS_MAX ne %then %do ;
22248     +            %let _exploreobs_max= %eval(&EM_EXPLOREOBS_MAX) ;
22249     +   %end;
22250     +   %if &EM_EXPLOREOBS_DEFAULT ne %then %do ;
22251     +            %let _exploreobs_def= %eval(&EM_EXPLOREOBS_DEFAULT) ;
22252     +   %end;
22253     +
22254     +    /*--- S0868273 ---*/
22255     +    %if "&NBYTES" ne "" %then %do;
22256     +       %let nbytes_nrows = %eval(&nbytes/ &_exploreobs_recl);
22257     +       %if &EM_EXPLOREOBS_MAX ne %then %do ;
22258     +           %let _exploreobs_max   = %sysfunc(min(&nbytes_nrows , &EM_EXPLOREOBS_MAX));
22259     +       %end;
22260     +
22261     +       %if &EM_EXPLOREOBS_DEFAULT ne %then %do ;
22262     +          %let nbytes_nrows      = %eval(&nbytes_nrows/10);
22263     +          %let _exploreobs_def   = %sysfunc(min(&nbytes_nrows , &EM_EXPLOREOBS_DEFAULT));
22264     +          %if ^&_exploreobs_def %then
22265     +              %let _exploreobs_def = 1;
22266     +
22267     +       %end;
22268     +    %end;
22269     +
22270     +   /*--- Terminate ---*/
22271     +   %term:
22272     +
22273     +   %put NOTE: EXPLOREOBS &data : vars= &xvars : recl= &_exploreobs_recl : max=&_exploreobs_max : def= &_exploreobs_def ;
22274     +%mend ;
22275     +
22276     +
NOTE: %INCLUDE (level 2) ending.
NOTE: %INCLUDE (level 1) resuming.
MPRINT(EXPLORESAMPLE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(EXPLOREOBS):   options nosource nonotes ;
MPRINT(EXPLOREOBS):   data _exploreobs_temp_data ;
MPRINT(EXPLOREOBS):   set EMWS2.FIMPORT_train(obs=0) ;
MPRINT(EXPLOREOBS):   keep acceleration car_name cylinders displacement horsepower model mpg origin weight ;
MPRINT(EXPLOREOBS):   run;
MPRINT(EXPLOREOBS):   options SOURCE NOTES ;
NOTE: EXPLOREOBS EMWS2.FIMPORT_train : vars= 9 : recl= 96 : max=60000 : def= 6000
MPRINT(EXPLORESAMPLE):   ;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EXPLORESAMPLE):  ;
*------------------------------------------------------------*
* FirstN/Top sample
*------------------------------------------------------------*
MPRINT(EXPLORESAMPLE):   data EMWS2.GrfExpl_SAMPLE_DATA;
MPRINT(EXPLORESAMPLE):   set EMWS2.FIMPORT_train(obs= 6000 Keep=acceleration car_name cylinders displacement horsepower model mpg origin weight );
MPRINT(EXPLORESAMPLE):   run;
 
NOTE: View EMWS2.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: There were 398 observations read from the data set EMWS2.FIMPORT_DATA.
NOTE: There were 398 observations read from the data set EMWS2.FIMPORT_TRAIN.
NOTE: The data set EMWS2.GRFEXPL_SAMPLE_DATA has 398 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename vartemp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file VARTEMP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
22278     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
22280     +   filename macFile catalog 'work.emutil.macro.source';
22281     +   %let _METAOBS = 0;
22282     +   %let _maxvar = &maxvar;
22283     +   %if "&_maxvar" eq "" %then %let maxvar = -1;
22285     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
22286     +                   or (&metadata eq ) %then %do;
22287     +       %put * No metadata data set defined;
22288     +       %goto doend;
22289     +   %end;
22291     +   data _null_;
22292     +      length _STRING_ $80;
22293     +      retain _STRING_ '' maxvar 0;
22294     +      set &metadata end=eof;
22295     +      file macFile;
22296     +      %if %nrbquote(&where) ne %then %do;
22297     +          %let whereClause = where (%nrbquote(&where));
22298     +          %unquote(&whereClause);
22299     +      %end;
22300     +      if _N_=1 then do;
22301     +         string = "%"!!"macro &name;";
22302     +         put string;
22303     +      end;
22304     +      maxvar +1;
22305     +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
22306     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
22307     +         if eof
22308     +            %if  %sysevalf(&_maxvar > 0) %then %do;
22309     +                or maxvar >= &maxvar
22310     +            %end;
22311     +            then do;
22312     +            put _STRING_;
22313     +            string = "%"!!"mend &name;";
22314     +            put string;
22315     +            string = strip(put(_N_, best.));
22316     +            call symput('_METAOBS', string);
22317     +            %if (&nummacro ne ) %then %do;
22318     +                put "%" "global &nummacro;";
22319     +                put "%" "let &nummacro = " string ";";
22320     +            %end;
22321     +            stop;
22322     +         end;
22323     +      end;
22324     +      else do;
22325     +         put _STRING_;
22326     +         _string_ = TRIM(&key);
22327     +         if eof
22328     +            %if  %sysevalf(&_maxvar > 0) %then %do;
22329     +              or maxvar >= &maxvar
22330     +           %end;
22331     +            then do;
22332     +            put _STRING_;
22333     +            string = "%"!!"mend &name;";
22334     +            put string;
22335     +        end;
22336     +      end;
22337     +      if eof
22338     +         %if  %sysevalf(&_maxvar > 0) %then %do;
22339     +             or maxvar >= &maxvar
22340     +         %end;
22341     +         then do;
22342     +         string = strip(put(_N_, best.));
22343     +         call symput('_METAOBS', string);
22344     +         %if (&nummacro ne ) %then %do;
22345     +             put "%" "global &nummacro;";
22346     +             put "%" "let &nummacro = " string ";";
22347     +         %end;
22348     +         stop;
22349     +      end;
22350     +   run;
22352     +   %doend:
22353     +   %if ^&_METAOBS %then %do;
22354     +       data _null_;
22355     +          file macFile;
22356     +          put "%" "macro &name;";
22357     +          put "%" "mend &name;";
22358     +          %if (&nummacro ne ) %then %do;
22359     +              put "%" "global &nummacro;";
22360     +              put "%" "let &nummacro = 0;";
22361     +          %end;
22362     +      run;
22363     +   %end;
22364     +   %inc macFile;
22365     +   filename macFile;
22366     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename vartemp;
NOTE: Fileref VARTEMP has been deassigned.
MPRINT(TRAIN):   data tempVariableSet;
MPRINT(TRAIN):   set EMWS2.GrfExpl_VariableSet;
MPRINT(TRAIN):   where (ROLE = 'REJECTED' and USE='Y') or ROLE='FREQ' or ( ROLE ne 'REJECTED' and USE in('Y', 'D'));
MPRINT(TRAIN):   if _N_< 950 or (ROLE = 'TARGET' and USE in('Y', 'D')) or ROLE='FREQ' then output;
MPRINT(TRAIN):   run;
 
NOTE: There were 9 observations read from the data set EMWS2.GRFEXPL_VARIABLESET.
      WHERE ((ROLE='REJECTED') and (USE='Y')) or (ROLE='FREQ') or ((ROLE not = 'REJECTED') and USE in ('D', 'Y'));
NOTE: The data set WORK.TEMPVARIABLESET has 9 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set tempVariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro varSample;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend varSample;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global numVarSample;";
MPRINT(EM_VARMACRO):   put "%" "let numVarSample = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend varSample;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global numVarSample;";
MPRINT(EM_VARMACRO):   put "%" "let numVarSample = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Thu, Aug 11, 2022 12:04:29 AM,
      Last Modified=Thu, Aug 11, 2022 12:04:29 AM,
      Filename=C:\Users\AutoLogon\AppData\Local\Temp\SAS Temporary Files\_TD12492_NHLOAN-L-B0BD_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M3,Host Created=X64_8PRO
 
NOTE: 6 records were written to the file MACFILE.
      The minimum record length was 6.
      The maximum record length was 72.
NOTE: There were 9 observations read from the data set WORK.TEMPVARIABLESET.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
22367     +%macro varSample;
22368     +acceleration car_name cylinders displacement horsepower model mpg origin
22369     +weight
22370     +%mend varSample;
22371     +%global numVarSample;
22372     +%let numVarSample = 9 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(EXPLORESAMPLE):   filename x catalog 'sashelp.emutil.exploreobs.source';
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EXPLOREOBS.SOURCE.
22373     +/*------------------------------------------------------------------
22374     +  MACRO EXPLOREOBS
22375     +
22376     +  SUPPORT:  SASDHD - David Duling
22377     +  PRODUCT:  Enterprise Miner
22378     +
22379     +  DESCRIPTION:
22380     +  Generates maximum and default numbers of observations to
22381     +  download for visualization depending on the record length.
22382     +
22383     +  Values were determined by trial and error using typical
22384     +  Windows workstation configurations.
22385     +
22386     +  Discrete sets of values are returned so that user experience
22387     +  will be consitent with similar sized data sets.
22388     +
22389     +  These macro variables are set:
22390     +  _exploreobs_max -- maximum number of obs downloadable
22391     +  _exploreobs_def -- default number of obs to be downloaded
22392     +  _exploreobs_recl - record length.  Might be useful for reporting.
22393     +
22394     +  Use the _exploreobs_max to set limit the GUI selection of
22395     +  observations for downloading.  The GUI selection for obs
22396     +  could be reduced to "Default" and "Max".
22397     +
22398     +  Parameters
22399     +  data=   libname.memname of input data
22400     +  vars=   subset list of variables.
22401     +          downloading 1 out of 500 really does work like downloading
22402     +          1 out of 1 vars.  Users may select a subset of vars for
22403     +                   visualizations.  Pass in the list as space delimited
22404     +          var names.  If vars is not specified, the record length
22405     +          of the entire data will be used.
22406     +  NBYTES=   maximum number of bytes that shouldn't be exceeded.
22407     +
22408     +  Control
22409     +  Users may control the values by entering these macro variables.
22410     +            EM_EXPLOREOBS_MAX
22411     +            EM_EXPLOREOBS_DEFAULT
22412     +  These values override the computed values.
22413     +
22414     +  Debugging
22415     +  %let _exploreobs_debug=1 ;
22416     +--------------------------------------------------------------------
22417     +  HISTORY: 20APR2004. sasdhd. pushed.
22418     +           18DEC2004. sasdhd. S0280556.
22419     +           07SEP2007. sasdhd. HK1009586
22420     +--------------------------------------------------------------------*/
22421     +
22422     +%macro exploreobs(data=,vars=, nbytes=) ;
22423     +
22424     +   /*--- variable definitions ---*/
22425     +   %global _exploreobs_max _exploreobs_def _exploreobs_recl _exploreobs_debug ;
22426     +   %local xobs xvars xlen vlen xi vname vlist ;
22427     +   %local _exp_source _exp_notes ;
22428     +
22429     +   /*--- USER definitions ---*/
22430     +   %global EM_EXPLOREOBS_MAX EM_EXPLOREOBS_DEFAULT ;
22431     +
22432     +   /*--- variable intializations ---*/
22433     +   %let _exploreobs_max=0 ;
22434     +   %let _exploreobs_def=0 ;
22435     +   %let _exploreobs_recl=0 ;
22436     +   %let xvars= 0 ;
22437     +   %let xlen = 0 ;
22438     +   %let xobs = 0 ;
22439     +
22440     +   /*--- data error checks ---*/
22441     +   %if "&data" eq "" %then %do ;
22442     +            %put NOTE: DATA is not specified. ;
22443     +            %goto term ;
22444     +      %end ;
22445     +
22446     +   %let dsid=%sysfunc(open(&data)) ;
22447     +   %if not &dsid %then %do ;
22448     +            %put NOTE: DATA &data is not available. ;
22449     +            %goto term ;
22450     +      %end ;
22451     +
22452     +   /*--- if a vars list exists generate a subset ---*/
22453     +   %if &vars ne %then %do ;
22454     +         %let dsid=%sysfunc(close(&dsid)) ;
22455     +         %if &_exploreobs_debug ne 1 %then %do ;
22456     +                  %let _exp_source=%sysfunc(getoption(SOURCE)) ;
22457     +            %let _exp_notes =%sysfunc(getoption(NOTES)) ;
22458     +                  options nosource nonotes ;
22459     +         %end ;
22460     +         data _exploreobs_temp_data ;
22461     +         set &data(obs=0) ;
22462     +          keep &vars ;
22463     +         run;
22464     +         %if &_exploreobs_debug ne 1 %then %do ;
22465     +                  options &_exp_source &_exp_notes ;
22466     +         %end ;
22467     +         %let dsid=%sysfunc(open(_exploreobs_temp_data)) ;
22468     +         %if &dsid eq 0 %then %do ;
22469     +                  %put NOTE: Sample is not available.;
22470     +                  %goto term ;
22471     +            %end ;
22472     +      %end ;
22473     +
22474     +   /*--- get var attributes ---*/
22475     +   %let xvars=%sysfunc(attrn(&dsid,nvars)) ;
22476     +   %let xobs= %sysfunc(attrn(&dsid,nobs )) ;
22477     +   %let xlen= %sysfunc(attrn(&dsid,lrecl)) ;
22478     +   %let dsid= %sysfunc(close(&dsid)) ;
22479     +
22480     +   /*--- set default and max obs ---*/
22481     +   %let _exploreobs_recl=%eval(&xlen) ;
22482     +   %if &_exploreobs_recl eq 0 %then %do ;
22483     +             %let _exploreobs_max= 0 ;
22484     +             %let _exploreobs_def= 0 ;
22485     +             %goto term ;
22486     +
22487     +   %end ;
22488     +   %else
22489     +   %if &_exploreobs_recl le 32 %then %do ;
22490     +             %let _exploreobs_max=100000 ;
22491     +             %let _exploreobs_def= 10000 ;
22492     +   %end ;
22493     +   %else
22494     +   %if &_exploreobs_recl le 128 %then %do ;
22495     +             %let _exploreobs_max=60000 ;
22496     +             %let _exploreobs_def= 6000 ;
22497     +   %end ;
22498     +   %else
22499     +   %if &_exploreobs_recl lt 1000 %then %do ;
22500     +             %let _exploreobs_max=20000 ;
22501     +             %let _exploreobs_def= 2000 ;
22502     +   %end ;
22503     +   %else
22504     +   %if &_exploreobs_recl lt 5000 %then %do ;
22505     +             %let _exploreobs_max= 10000 ;
22506     +             %let _exploreobs_def=  1000 ;
22507     +   %end ;
22508     +   %else
22509     +   %if &_exploreobs_recl lt 20000 %then %do ;
22510     +             %let _exploreobs_max= 5000 ;
22511     +             %let _exploreobs_def=  500 ;
22512     +   %end ;
22513     +   %else %do ;
22514     +             %let _exploreobs_max= 1000 ;
22515     +             %let _exploreobs_def=  200 ;
22516     +   %end ;
22517     +
22518     +   /*--- Users options ---*/
22519     +   %if &EM_EXPLOREOBS_MAX ne %then %do ;
22520     +            %let _exploreobs_max= %eval(&EM_EXPLOREOBS_MAX) ;
22521     +   %end;
22522     +   %if &EM_EXPLOREOBS_DEFAULT ne %then %do ;
22523     +            %let _exploreobs_def= %eval(&EM_EXPLOREOBS_DEFAULT) ;
22524     +   %end;
22525     +
22526     +    /*--- S0868273 ---*/
22527     +    %if "&NBYTES" ne "" %then %do;
22528     +       %let nbytes_nrows = %eval(&nbytes/ &_exploreobs_recl);
22529     +       %if &EM_EXPLOREOBS_MAX ne %then %do ;
22530     +           %let _exploreobs_max   = %sysfunc(min(&nbytes_nrows , &EM_EXPLOREOBS_MAX));
22531     +       %end;
22532     +
22533     +       %if &EM_EXPLOREOBS_DEFAULT ne %then %do ;
22534     +          %let nbytes_nrows      = %eval(&nbytes_nrows/10);
22535     +          %let _exploreobs_def   = %sysfunc(min(&nbytes_nrows , &EM_EXPLOREOBS_DEFAULT));
22536     +          %if ^&_exploreobs_def %then
22537     +              %let _exploreobs_def = 1;
22538     +
22539     +       %end;
22540     +    %end;
22541     +
22542     +   /*--- Terminate ---*/
22543     +   %term:
22544     +
22545     +   %put NOTE: EXPLOREOBS &data : vars= &xvars : recl= &_exploreobs_recl : max=&_exploreobs_max : def= &_exploreobs_def ;
22546     +%mend ;
22547     +
22548     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(EXPLORESAMPLE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(EXPLOREOBS):   options nosource nonotes ;
MPRINT(EXPLOREOBS):   data _exploreobs_temp_data ;
MPRINT(EXPLOREOBS):   set EMWS2.FIMPORT_train(obs=0) ;
MPRINT(EXPLOREOBS):   keep acceleration car_name cylinders displacement horsepower model mpg origin weight ;
MPRINT(EXPLOREOBS):   run;
MPRINT(EXPLOREOBS):   options SOURCE NOTES ;
NOTE: EXPLOREOBS EMWS2.FIMPORT_train : vars= 9 : recl= 96 : max=60000 : def= 6000
MPRINT(EXPLORESAMPLE):   ;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EXPLORESAMPLE):  ;
*------------------------------------------------------------*
* FirstN/Top sample
*------------------------------------------------------------*
MPRINT(EXPLORESAMPLE):   data EMWS2.GrfExpl_SAMPLE_DATA;
MPRINT(EXPLORESAMPLE):   set EMWS2.FIMPORT_train(obs= 6000 Keep=acceleration car_name cylinders displacement horsepower model mpg origin weight );
MPRINT(EXPLORESAMPLE):   run;
 
NOTE: View EMWS2.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: There were 398 observations read from the data set EMWS2.FIMPORT_DATA.
NOTE: There were 398 observations read from the data set EMWS2.FIMPORT_TRAIN.
NOTE: The data set EMWS2.GRFEXPL_SAMPLE_DATA has 398 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.07 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: GrfExpl;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22549      *------------------------------------------------------------*;
22550      * End TRAIN: GrfExpl;
22551      *------------------------------------------------------------*;
22552
 
22553      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22554      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
22555      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22556      ;
MPRINT(EM_DIAGRAM):   ;
22557      ;
MPRINT(EM_DIAGRAM):   ;
22558      ;
MPRINT(EM_DIAGRAM):   ;
22559      ;
MPRINT(EM_DIAGRAM):   ;
22560      quit;
MPRINT(EM_DIAGRAM):   quit;
22561      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22562      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
22563      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22564      /*; *"; *'; */
22565      ;
MPRINT(EM_DIAGRAM):   ;
22566      run;
MPRINT(EM_DIAGRAM):   run;
22567      quit;
MPRINT(EM_DIAGRAM):   quit;
22568      /* Reset EM Options */
22569      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
22570      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
22571      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "August 11, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "00:04:31" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                August 11, 2022
Time:                00:04:31
*------------------------------------------------------------*
