*------------------------------------------------------------*
User:                AutoLogon
MPRINT(EM_DIAGRAM):   proc append data=_tempPoly(drop=id) base=WORK.Reg_EFFECT;
21622      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK._TEMPPOLY to WORK.REG_EFFECT.
NOTE: There were 56 observations read from the data set WORK._TEMPPOLY.
NOTE: 56 observations added.
NOTE: The data set WORK.REG_EFFECT has 64 observations and 2 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21623      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=work nolist;
21624      delete _tempPoly _tempPoly
21625      _temp1
21626      _temp2
21627      ;
MPRINT(EM_DIAGRAM):   delete _tempPoly _tempPoly _temp1 _temp2 ;
21628      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK._TEMPPOLY (memtype=DATA) was not found, but appears on a DELETE statement.
NOTE: Deleting WORK._TEMPPOLY (memtype=DATA).
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
21629      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21630      * Reg: Prepare equation data set;
MPRINT(EM_DIAGRAM):   * Reg: Prepare equation data set;
21631      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
21632      data WORK.Reg_EQUATION;
MPRINT(EM_DIAGRAM):   data WORK.Reg_EQUATION;
21633      set
21634      WORK.Reg_EFFECT
21635      ;
MPRINT(EM_DIAGRAM):   set WORK.Reg_EFFECT ;
21636      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 64 observations read from the data set WORK.REG_EFFECT.
NOTE: The data set WORK.REG_EQUATION has 64 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21637      proc sort data=WORK.Reg_EQUATION out=WORK.Reg_CLASS(rename=(VARIABLE=NAME)) nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Reg_EQUATION out=WORK.Reg_CLASS(rename=(VARIABLE=NAME)) nodupkey;
21638      by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
21639      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 64 observations read from the data set WORK.REG_EQUATION.
NOTE: 55 observations with duplicate key values were deleted.
NOTE: The data set WORK.REG_CLASS has 9 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21640      proc sort data=WORK.Reg_EQUATION;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Reg_EQUATION;
21641      by ORDER VARIABLE;
MPRINT(EM_DIAGRAM):   by ORDER VARIABLE;
21642      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 64 observations read from the data set WORK.REG_EQUATION.
NOTE: The data set WORK.REG_EQUATION has 64 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21643      data WORK.Reg_EQUATION(keep=order term);
MPRINT(EM_DIAGRAM):   data WORK.Reg_EQUATION(keep=order term);
21644      length term $350;
MPRINT(EM_DIAGRAM):   length term $350;
21645      retain term '';
MPRINT(EM_DIAGRAM):   retain term '';
21646      set WORK.Reg_EQUATION end=eof;
MPRINT(EM_DIAGRAM):   set WORK.Reg_EQUATION end=eof;
21647      by order;
MPRINT(EM_DIAGRAM):   by order;
21648      if first.order then do;
MPRINT(EM_DIAGRAM):   if first.order then do;
21649      term = variable;
MPRINT(EM_DIAGRAM):   term = variable;
21650      end;
MPRINT(EM_DIAGRAM):   end;
21651      else do;
MPRINT(EM_DIAGRAM):   else do;
21652      if variable ne '' then do;
MPRINT(EM_DIAGRAM):   if variable ne '' then do;
21653      if term ne '' then term = trim(term)!!'*'!!variable;
MPRINT(EM_DIAGRAM):   if term ne '' then term = trim(term)!!'*'!!variable;
21654      else term = variable;
MPRINT(EM_DIAGRAM):   else term = variable;
21655      end;
MPRINT(EM_DIAGRAM):   end;
21656      end;
MPRINT(EM_DIAGRAM):   end;
21657      if last.order then output;
MPRINT(EM_DIAGRAM):   if last.order then output;
21658      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 64 observations read from the data set WORK.REG_EQUATION.
NOTE: The data set WORK.REG_EQUATION has 36 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21659      proc sort data=WORK.Reg_EQUATION nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Reg_EQUATION nodupkey;
21660      by term;
MPRINT(EM_DIAGRAM):   by term;
21661      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set WORK.REG_EQUATION.
NOTE: 6 observations with duplicate key values were deleted.
NOTE: The data set WORK.REG_EQUATION has 30 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21662      proc sort data=WORK.Reg_EQUATION;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Reg_EQUATION;
21663      by order;
MPRINT(EM_DIAGRAM):   by order;
21664      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 30 observations read from the data set WORK.REG_EQUATION.
NOTE: The data set WORK.REG_EQUATION has 30 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21665      data WORK.Reg_CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Reg_CLASS;
21666      merge WORK.Reg_CLASS(in=_a) WORK.METASET1LLXV4G(in=_b KEEP=NAME);
MPRINT(EM_DIAGRAM):   merge WORK.Reg_CLASS(in=_a) WORK.METASET1LLXV4G(in=_b KEEP=NAME);
21667      if _a and _b then output;
MPRINT(EM_DIAGRAM):   if _a and _b then output;
21668      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.REG_CLASS.
NOTE: There were 2 observations read from the data set WORK.METASET1LLXV4G.
NOTE: The data set WORK.REG_CLASS has 2 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: There were 3 observations read from the data set EMWS2.REG_MPG_DD.
NOTE: The data set WORK.MPG has 3 observations and 1 variables.
NOTE: There were 3 observations read from the data set EMWS2.REG_MPG_DD.
NOTE: The data set WORK.MPG has 3 observations and 1 variables.
21669      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21670      * Reg: Create decision matrix;
MPRINT(EM_DIAGRAM):   * Reg: Create decision matrix;
21671      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21672      data WORK.mpg(label="mpg");
MPRINT(EM_DIAGRAM):   data WORK.mpg(label="mpg");
21673        length   mpg                                  8
21674                 ;
MPRINT(EM_DIAGRAM):   length mpg 8 ;
21675
21676       mpg=10;
MPRINT(EM_DIAGRAM):   mpg=10;
21677      output;
MPRINT(EM_DIAGRAM):   output;
21678       mpg=46.6;
MPRINT(EM_DIAGRAM):   mpg=46.6;
21679      output;
MPRINT(EM_DIAGRAM):   output;
21680       mpg=23.5238993710691;
MPRINT(EM_DIAGRAM):   mpg=23.5238993710691;
21681      output;
MPRINT(EM_DIAGRAM):   output;
21682      ;
MPRINT(EM_DIAGRAM):   ;
21683      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.MPG has 3 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21684      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
21685      modify mpg(type=PROFIT label=mpg);
MPRINT(EM_DIAGRAM):   modify mpg(type=PROFIT label= mpg);
MPRINT(EM_DIAGRAM):   run;
21686      run;
 
NOTE: MODIFY was successful for WORK.MPG.DATA.
21687      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
21688      data EM_DMREG / view=EM_DMREG;
MPRINT(EM_DIAGRAM):   data EM_DMREG / view=EM_DMREG;
21689      set EMWS2.Trans_TRAIN(keep=
21690      PWR_displacement SQRT_cylinders SQRT_weight acceleration car_name horsepower
21691      model mpg origin);
MPRINT(EM_DIAGRAM):   set EMWS2.Trans_TRAIN(keep= PWR_displacement SQRT_cylinders SQRT_weight acceleration car_name horsepower model mpg origin);
21692      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.EM_DMREG.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Reg: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21693      *------------------------------------------------------------* ;
21694      * Reg: DMDBClass Macro ;
21695      *------------------------------------------------------------* ;
21696      %macro DMDBClass;
21697          car_name(ASC) horsepower(ASC)
21698      %mend DMDBClass;
21699      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21700      * Reg: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Reg: DMDBVar Macro ;
21701      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21702      %macro DMDBVar;
21703          PWR_displacement SQRT_cylinders SQRT_weight acceleration model mpg origin
21704      %mend DMDBVar;
21705      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21706      * Reg: Create DMDB;
MPRINT(EM_DIAGRAM):   * Reg: Create DMDB;
21707      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21708      proc dmdb batch data=WORK.EM_DMREG
21709      dmdbcat=WORK.Reg_DMDB
21710      maxlevel = 513
21711      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=WORK.EM_DMREG dmdbcat=WORK.Reg_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
21712      class %DMDBClass;
MPRINT(DMDBCLASS):   car_name(ASC) horsepower(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
21713      var %DMDBVar;
MPRINT(DMDBVAR):   PWR_displacement SQRT_cylinders SQRT_weight acceleration model mpg origin
MPRINT(EM_DIAGRAM):  ;
21714      target
21715      mpg
21716      ;
MPRINT(EM_DIAGRAM):   target mpg ;
21717      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 318   Memory used = 511K.
NOTE: There were 318 observations read from the data set EMWS2.PART_TRAIN.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
NOTE: There were 318 observations read from the data set EMWS2.TRANS_TRAIN.
NOTE: There were 318 observations read from the data set WORK.EM_DMREG.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.10 seconds
      cpu time            0.10 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
21718      quit;
21719      *--- end code ---*;
 
21720      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21721      * Reg: Run DMREG procedure;
MPRINT(EM_DIAGRAM):   * Reg: Run DMREG procedure;
21722      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21723      proc dmreg data=EM_DMREG dmdbcat=WORK.Reg_DMDB
21724      validata = EMWS2.Trans_VALIDATE
21725      outest = EMWS2.Reg_EMESTIMATE
21726      outterms = EMWS2.Reg_OUTTERMS
21727      outmap= EMWS2.Reg_MAPDS namelen=200
21728      ;
MPRINT(EM_DIAGRAM):   proc dmreg data=EM_DMREG dmdbcat=WORK.Reg_DMDB validata = EMWS2.Trans_VALIDATE outest = EMWS2.Reg_EMESTIMATE outterms = EMWS2.Reg_OUTTERMS outmap= EMWS2.Reg_MAPDS namelen=200 ;
21729      class
21730      car_name
21731      horsepower
21732      ;
MPRINT(EM_DIAGRAM):   class car_name horsepower ;
21733      model mpg =
21734      PWR_displacement
21735      SQRT_cylinders
21736      SQRT_weight
21737      acceleration
21738      car_name
21739      horsepower
21740      model
21741      origin
21742      PWR_displacement*PWR_displacement
21743      PWR_displacement*SQRT_cylinders
21744      PWR_displacement*SQRT_weight
21745      PWR_displacement*acceleration
21746      PWR_displacement*model
21747      PWR_displacement*origin
21748      SQRT_cylinders*SQRT_cylinders
21749      SQRT_cylinders*SQRT_weight
21750      SQRT_cylinders*acceleration
21751      SQRT_cylinders*model
21752      SQRT_cylinders*origin
21753      SQRT_weight*SQRT_weight
21754      SQRT_weight*acceleration
21755      SQRT_weight*model
21756      SQRT_weight*origin
21757      acceleration*acceleration
21758      acceleration*model
21759      acceleration*origin
21760      model*model
21761      model*origin
21762      origin*origin
21763      /error=normal
21764      coding=DEVIATION
21765      nodesignprint
21766      selection=STEPWISE choose=VERROR
21767      Hierarchy=CLASS
21768      Rule=NONE
21769      SlEntry=1
21770      SlStay=0.5
21771      Start=0
21772      Stop=0
21773      include=0
21774      MaxStep=30
21775      ;
MPRINT(EM_DIAGRAM):   model mpg = PWR_displacement SQRT_cylinders SQRT_weight acceleration car_name horsepower model origin PWR_displacement*PWR_displacement PWR_displacement*SQRT_cylinders PWR_displacement*SQRT_weight PWR_displacement*acceleration
PWR_displacement*model PWR_displacement*origin SQRT_cylinders*SQRT_cylinders SQRT_cylinders*SQRT_weight SQRT_cylinders*acceleration SQRT_cylinders*model SQRT_cylinders*origin SQRT_weight*SQRT_weight SQRT_weight*acceleration SQRT_weight*model
SQRT_weight*origin acceleration*acceleration acceleration*model acceleration*origin model*model model*origin origin*origin /error=normal coding=DEVIATION nodesignprint selection=STEPWISE choose=VERROR Hierarchy=CLASS Rule=NONE SlEntry=1 SlStay=0.5 Start=0
Stop=0 include=0 MaxStep=30 ;
21776      ;
MPRINT(EM_DIAGRAM):   ;
21777      code file="C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Reg\EMPUBLISHSCORE.sas"
21778      group=Reg
21779      ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Reg\EMPUBLISHSCORE.sas" group=Reg ;
21780      code file="C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Reg\EMFLOWSCORE.sas"
21781      group=Reg
21782      residual
21783      ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Reg\EMFLOWSCORE.sas" group=Reg residual ;
21784      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: STOP= ignored.
NOTE: Variable car_nameCHEVROLET_CHEVELLE_MALIB already exists on file EMWS2.REG_MAPDS, using car_nameCHEVROLET_CHEVELLE_MALI2 instead.
NOTE: Variable car_namePLYMOUTH_SATELLITE_CUSTO already exists on file EMWS2.REG_MAPDS, using car_namePLYMOUTH_SATELLITE_CUST2 instead.
NOTE: External file C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Reg\EMPUBLISHSCORE.sas opened.
NOTE: External file C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Reg\EMFLOWSCORE.sas opened.
NOTE: View EMWS2.TRANS_VALIDATE.VIEW used (Total process time):
      real time           1.05 seconds
      cpu time            0.78 seconds
 
NOTE: There were 80 observations read from the data set EMWS2.PART_VALIDATE.
NOTE: There were 318 observations read from the data set EMWS2.PART_TRAIN.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           1.14 seconds
      cpu time            0.85 seconds
 
NOTE: There were 318 observations read from the data set EMWS2.TRANS_TRAIN.
NOTE: There were 318 observations read from the data set WORK.EM_DMREG.
NOTE: There were 80 observations read from the data set EMWS2.TRANS_VALIDATE.
NOTE: The data set EMWS2.REG_EMESTIMATE has 66 observations and 394 variables.
NOTE: The data set EMWS2.REG_OUTTERMS has 6 observations and 6 variables.
NOTE: The data set EMWS2.REG_MAPDS has 2 observations and 361 variables.
NOTE: The PROCEDURE DMREG printed page 3.
NOTE: PROCEDURE DMREG used (Total process time):
      real time           1.23 seconds
      cpu time            0.93 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
21785      quit;
 
21786      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
21787      delete Reg_DMDB;
MPRINT(EM_DIAGRAM):   delete Reg_DMDB;
21788      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK.REG_DMDB (memtype=DATA) was not found, but appears on a DELETE statement.
21789      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21790      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
21791      delete Reg_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Reg_DMDB / memtype=catalog;
21792      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.REG_DMDB (memtype=CATALOG).
21793      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
21794      data WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):    data WORK.ESTIMATE;
21795      length _NAME_ $32;
MPRINT(EM_DIAGRAM):   length _NAME_ $32;
21796      set EMWS2.Reg_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg_EMESTIMATE;
21797      drop _AIC_--_VSUMW_
21798      ;
MPRINT(EM_DIAGRAM):   drop _AIC_--_VSUMW_ ;
21799      where _CHOSEN_ ne '' and _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _CHOSEN_ ne '' and _TYPE_ in('PARMS', 'T', 'P');
21800      drop _STEP_ _CHOSEN_;
MPRINT(EM_DIAGRAM):   drop _STEP_ _CHOSEN_;
21801      select(_TYPE_);
MPRINT(EM_DIAGRAM):   select(_TYPE_);
21802      when('PARMS') _NAME_='Coefficient';
MPRINT(EM_DIAGRAM):   when('PARMS') _NAME_='Coefficient';
21803      when('T') _NAME_='tValue';
MPRINT(EM_DIAGRAM):   when('T') _NAME_='tValue';
21804      when('P') _NAME_='PValue';
MPRINT(EM_DIAGRAM):   when('P') _NAME_='PValue';
21805      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
21806      end;
MPRINT(EM_DIAGRAM):   end;
21807      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS2.REG_EMESTIMATE.
      WHERE (_CHOSEN_ not = ' ') and _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set WORK.ESTIMATE has 3 observations and 362 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21808      proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
21809      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 360 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
21810      proc transpose data=EMWS2.Reg_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable
21811      ));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS2.Reg_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable ));
21812      var 'PWR_displacement'n--'originorigin'n;
MPRINT(EM_DIAGRAM):   var 'PWR_displacement'n--'originorigin'n;
21813      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS2.REG_MAPDS.
NOTE: The data set WORK.MAP has 359 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
21814      proc sort data=WORK.MAP;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.MAP;
21815      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
21816      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 359 observations read from the data set WORK.MAP.
NOTE: The data set WORK.MAP has 359 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21817      proc sort data=WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.ESTIMATE;
21818      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
21819      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 360 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 360 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21820      data EMWS2.Reg_EFFECTS(rename=(_LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):   data EMWS2.Reg_EFFECTS(rename=(_LABEL_=EffectLabel));
21821      length Variable ClassLevel $32;
MPRINT(EM_DIAGRAM):   length Variable ClassLevel $32;
21822      merge WORK.ESTIMATE WORK.MAP;
MPRINT(EM_DIAGRAM):   merge WORK.ESTIMATE WORK.MAP;
21823      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
21824      label Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Sign = "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel, NOQUOTE))" ClassLevel =
21825         "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))" Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" _LABEL_ =
21826         "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" CODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_scorecodevar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Effect = "Effect" Variable = "Variable" Sign = "Sign" ClassLevel = "Level" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" _LABEL_ = "Effect Label" CODE = "Score Code Variable";
21827      label tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))" PValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))"
21827    ! ;
MPRINT(EM_DIAGRAM):   label tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
21828      abstvalue = abs(tValue);
MPRINT(EM_DIAGRAM):   abstvalue = abs(tValue);
21829      if index(Effect, 'Intercept') then do;
MPRINT(EM_DIAGRAM):   if index(Effect, 'Intercept') then do;
21830      variable = 'Intercept';
MPRINT(EM_DIAGRAM):   variable = 'Intercept';
21831      classLevel = scan(_LABEL_, 2, '=');
MPRINT(EM_DIAGRAM):   classLevel = scan(_LABEL_, 2, '=');
21832      end;
MPRINT(EM_DIAGRAM):   end;
21833      if ^indexc(variable, '*') then do;
MPRINT(EM_DIAGRAM):   if ^indexc(variable, '*') then do;
21834      if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
MPRINT(EM_DIAGRAM):   if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
21835      end;
MPRINT(EM_DIAGRAM):   end;
21836      if Effect eq '' then Effect = Variable;
MPRINT(EM_DIAGRAM):   if Effect eq '' then Effect = Variable;
21837      if coefficient < 0 then sign = '-';
MPRINT(EM_DIAGRAM):   if coefficient < 0 then sign = '-';
21838      else sign = '+';
MPRINT(EM_DIAGRAM):   else sign = '+';
21839      abscoefficient = abs(coefficient);
MPRINT(EM_DIAGRAM):   abscoefficient = abs(coefficient);
21840      if _LABEL_ = '' then _LABEL_ = Effect;
MPRINT(EM_DIAGRAM):   if _LABEL_ = '' then _LABEL_ = Effect;
21841      if coefficient ne . then output;
MPRINT(EM_DIAGRAM):   if coefficient ne . then output;
21842      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      356 at 21828:13   356 at 21839:18
NOTE: There were 360 observations read from the data set WORK.ESTIMATE.
NOTE: There were 359 observations read from the data set WORK.MAP.
NOTE: The data set EMWS2.REG_EFFECTS has 4 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
21843      proc sort data =EMWS2.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS2.Reg_EFFECTS;
21844      by
21845      descending abstvalue;
MPRINT(EM_DIAGRAM):   by descending abstvalue;
21846      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS2.REG_EFFECTS.
NOTE: The data set EMWS2.REG_EFFECTS has 4 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21847      data EMWS2.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS2.Reg_EFFECTS;
21848      set EMWS2.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg_EFFECTS;
21849      format TEffectNum 3.;
MPRINT(EM_DIAGRAM):   format TEffectNum 3.;
21850      label TEffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_teffectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TEffectNum = "TScore Number";
21851      retain TEffectNum;
MPRINT(EM_DIAGRAM):   retain TEffectNum;
21852      TEffectNum = _N_;
MPRINT(EM_DIAGRAM):   TEffectNum = _N_;
21853      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS2.REG_EFFECTS.
NOTE: The data set EMWS2.REG_EFFECTS has 4 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
21854      proc sort data =EMWS2.Reg_EFFECTS;
