*------------------------------------------------------------*
User:                AutoLogon
28248      Outfit=EMWS2.Neural_OUTFIT
28249      ;
MPRINT(EM_DIAGRAM):   train Maxiter=50 maxtime=14400 Outest=EMWS2.Neural_outest estiter=1 Outfit=EMWS2.Neural_OUTFIT ;
WARNING: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 50 iterations or 2147483647 function calls.
NOTE: The data set EMWS2.NEURAL_OUTEST has 136 observations and 98 variables.
NOTE: The data set EMWS2.NEURAL_OUTFIT has 104 observations and 36 variables.
28250      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.EM_NEURAL has 318 observations and 7 variables.
NOTE: The data set EMWS2.VARSEL_VALIDATE has . observations and 15 variables.
NOTE: There were 80 observations read from the data set EMWS2.PART_VALIDATE.
NOTE: There were 80 observations read from the data set EMWS2.TRANS_VALIDATE.
NOTE: View EMWS2.VARSEL_VALIDATE.VIEW used (Total process time):
      real time           2.61 seconds
      cpu time            1.32 seconds
 
NOTE: There were 80 observations read from the data set EMWS2.IMPT_VALIDATE.
NOTE: Closing the Neural Application.
NOTE: The PROCEDURE NEURAL printed pages 9-12.
NOTE: PROCEDURE NEURAL used (Total process time):
      real time           2.72 seconds
      cpu time            1.34 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
28251      quit;
 
28252      proc sort data=EMWS2.Neural_OUTFIT(where=(_iter_ ne . and _NAME_="OVERALL")) out=fit_Neural;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS2.Neural_OUTFIT(where=(_iter_ ne . and _NAME_="OVERALL")) out=fit_Neural;
28253      by _VAVERR_;
MPRINT(EM_DIAGRAM):   by _VAVERR_;
28254      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 52 observations read from the data set EMWS2.NEURAL_OUTFIT.
      WHERE (_iter_ not = .) and (_NAME_='OVERALL');
NOTE: The data set WORK.FIT_NEURAL has 52 observations and 36 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
28255      %GLOBAL ITER;
28256      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
28257      set fit_Neural(obs=1);
MPRINT(EM_DIAGRAM):   set fit_Neural(obs=1);
28258      call symput('ITER',put(_ITER_, 6.));
MPRINT(EM_DIAGRAM):   call symput('ITER',put(_ITER_, 6.));
28259      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.FIT_NEURAL.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
28260      data EMWS2.Neural_INITIAL;
MPRINT(EM_DIAGRAM):   data EMWS2.Neural_INITIAL;
28261      set EMWS2.Neural_outest(where=(_ITER_ eq &ITER and _OBJ_ ne .));
MPRINT(EM_DIAGRAM):   set EMWS2.Neural_outest(where=(_ITER_ eq 49 and _OBJ_ ne .));
28262      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.NEURAL_OUTEST.
      WHERE (_ITER_=49) and (_OBJ_ not = .);
NOTE: The data set EMWS2.NEURAL_INITIAL has 1 observations and 98 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
28263      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28264      * Neural Network Model Selection;
MPRINT(EM_DIAGRAM):   * Neural Network Model Selection;
28265      ;
MPRINT(EM_DIAGRAM):   ;
28266      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28267      proc neural data=EM_Neural dmdbcat=WORK.Neural_DMDB
28268      validdata = EMWS2.Varsel_VALIDATE
28269      network = EMWS2.Neural_NETWORK.dm_neural
28270      random=12345
28271      ;
MPRINT(EM_DIAGRAM):   proc neural data=EM_Neural dmdbcat=WORK.Neural_DMDB validdata = EMWS2.Varsel_VALIDATE network = EMWS2.Neural_NETWORK.dm_neural random=12345 ;
NOTE: Entry EMWS2.NEURAL_NETWORK.DM_NEURAL has been opened.
NOTE: Entry EMWS2.NEURAL_NETWORK.DM_NEURAL has been closed.
28272      nloptions noprint;
MPRINT(EM_DIAGRAM):   nloptions noprint;
28273      performance alldetails noutilfile;
MPRINT(EM_DIAGRAM):   performance alldetails noutilfile;
28274      initial inest=EMWS2.Neural_INITIAL;
MPRINT(EM_DIAGRAM):   initial inest=EMWS2.Neural_INITIAL;
NOTE: The data set EMWS2.NEURAL_INITIAL has 1 observations and 98 variables.
28275      train tech=NONE;
MPRINT(EM_DIAGRAM):   train tech=NONE;
NOTE: No optimization performed.
28276      code file="C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Neural\SCORECODE.sas"
28277      group=Neural
28278      ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Neural\SCORECODE.sas" group=Neural ;
NOTE: External file C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Neural\SCORECODE.sas opened.
28279      ;
MPRINT(EM_DIAGRAM):   ;
28280      code file="C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Neural\RESIDUALSCORECODE.sas"
28281      group=Neural
28282      residual
28283      ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Neural\RESIDUALSCORECODE.sas" group=Neural residual ;
NOTE: External file C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Neural\RESIDUALSCORECODE.sas opened.
28284      ;
MPRINT(EM_DIAGRAM):   ;
28285      score data=EMWS2.Varsel_TRAIN out=_NULL_
NOTE: View EMWS2.VARSEL_TRAIN.VIEW used (Total process time):
      real time           0.12 seconds
      cpu time            0.14 seconds
 
28286      outfit=WORK.FIT1
28287      role=TRAIN
28288      outkey=EMWS2.Neural_OUTKEY;
MPRINT(EM_DIAGRAM):   score data=EMWS2.Varsel_TRAIN out=_NULL_ outfit=WORK.FIT1 role=TRAIN outkey=EMWS2.Neural_OUTKEY;
NOTE: The data set EMWS2.NEURAL_OUTKEY has 21 observations and 8 variables.
NOTE: The data set EMWS2.VARSEL_TRAIN has . observations and 15 variables.
NOTE: There were 318 observations read from the data set EMWS2.PART_TRAIN.
NOTE: There were 318 observations read from the data set EMWS2.TRANS_TRAIN.
NOTE: There were 318 observations read from the data set EMWS2.IMPT_TRAIN.
NOTE: The data set WORK.FIT1 has 2 observations and 23 variables.
28289      score data=EMWS2.Varsel_VALIDATE out=_NULL_
NOTE: View EMWS2.VARSEL_VALIDATE.VIEW used (Total process time):
      real time           0.17 seconds
      cpu time            0.15 seconds
 
28290      outfit=WORK.FIT2
28291      role=VALID
28292      outkey=EMWS2.Neural_OUTKEY;
MPRINT(EM_DIAGRAM):   score data=EMWS2.Varsel_VALIDATE out=_NULL_ outfit=WORK.FIT2 role=VALID outkey=EMWS2.Neural_OUTKEY;
NOTE: The data set EMWS2.NEURAL_OUTKEY has 21 observations and 8 variables.
NOTE: The data set EMWS2.VARSEL_VALIDATE has . observations and 15 variables.
NOTE: There were 80 observations read from the data set EMWS2.PART_VALIDATE.
NOTE: There were 80 observations read from the data set EMWS2.TRANS_VALIDATE.
NOTE: There were 80 observations read from the data set EMWS2.IMPT_VALIDATE.
NOTE: The data set WORK.FIT2 has 2 observations and 15 variables.
28293      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.EM_NEURAL has 318 observations and 7 variables.
NOTE: The data set EMWS2.VARSEL_VALIDATE has . observations and 15 variables.
NOTE: There were 80 observations read from the data set EMWS2.PART_VALIDATE.
NOTE: There were 80 observations read from the data set EMWS2.TRANS_VALIDATE.
NOTE: View EMWS2.VARSEL_VALIDATE.VIEW used (Total process time):
      real time           0.69 seconds
      cpu time            0.59 seconds
 
NOTE: There were 80 observations read from the data set EMWS2.IMPT_VALIDATE.
NOTE: Closing the Neural Application.
NOTE: PROCEDURE NEURAL used (Total process time):
      real time           0.73 seconds
      cpu time            0.64 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
28294      quit;
28295      data EMWS2.Neural_OUTFIT;
MPRINT(EM_DIAGRAM):   data EMWS2.Neural_OUTFIT;
28296      merge WORK.FIT1 WORK.FIT2;
MPRINT(EM_DIAGRAM):   merge WORK.FIT1 WORK.FIT2;
28297      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.FIT1.
NOTE: There were 2 observations read from the data set WORK.FIT2.
NOTE: The data set EMWS2.NEURAL_OUTFIT has 2 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
28298      data EMWS2.Neural_EMESTIMATE;
MPRINT(EM_DIAGRAM):   data EMWS2.Neural_EMESTIMATE;
28299      set EMWS2.Neural_outest;
MPRINT(EM_DIAGRAM):   set EMWS2.Neural_outest;
28300      if _type_ ^in('HESSIAN' 'GRAD');
MPRINT(EM_DIAGRAM):   if _type_ ^in('HESSIAN' 'GRAD');
28301      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 136 observations read from the data set EMWS2.NEURAL_OUTEST.
NOTE: The data set EMWS2.NEURAL_EMESTIMATE has 52 observations and 98 variables.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
28302      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
28303      delete EM_Neural;
MPRINT(EM_DIAGRAM):   delete EM_Neural;
28304      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.EM_NEURAL (memtype=DATA).
28305      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
28306      data EMWS2.Neural_PLOTDS(where=(_iter_ ne . and _NAME_="OVERALL"));
MPRINT(EM_DIAGRAM):    data EMWS2.Neural_PLOTDS(where=(_iter_ ne . and _NAME_="OVERALL"));
28307      set fit_Neural;
MPRINT(EM_DIAGRAM):   set fit_Neural;
28308      attrib _ITER_ label="%sysfunc(sasmsg(sashelp.dmine, rpt_trainiterations_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   attrib _ITER_ label="Training Iterations";
28309      attrib _NAME_ label="%sysfunc(sasmsg(sashelp.dmine, rpt_varsel_label_name  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   attrib _NAME_ label="Name";
28310      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 52 observations read from the data set WORK.FIT_NEURAL.
NOTE: The data set EMWS2.NEURAL_PLOTDS has 52 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
28311      proc sort data=EMWS2.Neural_PLOTDS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Neural_PLOTDS;
28312      by _ITER_;
MPRINT(EM_DIAGRAM):   by _ITER_;
28313      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 52 observations read from the data set EMWS2.NEURAL_PLOTDS.
NOTE: The data set EMWS2.NEURAL_PLOTDS has 52 observations and 36 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28314      data EMWS2.Neural_PLOTDS;
MPRINT(EM_DIAGRAM):    data EMWS2.Neural_PLOTDS;
28315      set EMWS2.Neural_PLOTDS;
MPRINT(EM_DIAGRAM):   set EMWS2.Neural_PLOTDS;
28316      drop _MISC_;
MPRINT(EM_DIAGRAM):   drop _MISC_;
28317      drop _WRONG_;
MPRINT(EM_DIAGRAM):   drop _WRONG_;
28318      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 52 observations read from the data set EMWS2.NEURAL_PLOTDS.
NOTE: The data set EMWS2.NEURAL_PLOTDS has 52 observations and 34 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28319      data tempweight (drop= _tech_ _decay_ _seed_ _nobj_ _obj_ _objerr_ _averr_ _p_num_ where=(_type_ eq "PARMS" and _iter_ eq 49) );
MPRINT(EM_DIAGRAM):    data tempweight (drop= _tech_ _decay_ _seed_ _nobj_ _obj_ _objerr_ _averr_ _p_num_ where=(_type_ eq "PARMS" and _iter_ eq 49) );
28320      set EMWS2.Neural_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS2.Neural_EMESTIMATE;
28321      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 52 observations read from the data set EMWS2.NEURAL_EMESTIMATE.
NOTE: The data set WORK.TEMPWEIGHT has 1 observations and 90 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28322      proc sort;
MPRINT(EM_DIAGRAM):   proc sort;
28323      by _name_;
MPRINT(EM_DIAGRAM):   by _name_;
28324      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.TEMPWEIGHT.
NOTE: The data set WORK.TEMPWEIGHT has 1 observations and 90 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28325      proc transpose data=tempweight out=EMWS2.Neural_WEIGHTDS;
MPRINT(EM_DIAGRAM):   proc transpose data=tempweight out=EMWS2.Neural_WEIGHTDS;
28326      by _name_;
MPRINT(EM_DIAGRAM):   by _name_;
28327      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.TEMPWEIGHT.
NOTE: The data set EMWS2.NEURAL_WEIGHTDS has 88 observations and 3 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
28328      data EMWS2.Neural_WEIGHTDS;
MPRINT(EM_DIAGRAM):   data EMWS2.Neural_WEIGHTDS;
28329      set EMWS2.Neural_WEIGHTDS;
MPRINT(EM_DIAGRAM):   set EMWS2.Neural_WEIGHTDS;
28330      FROM = trim(left(scan(_LABEL_, 1, '->')));
MPRINT(EM_DIAGRAM):   FROM = trim(left(scan(_LABEL_, 1, '->')));
28331      TO = trim(left(scan(_LABEL_, 2, '>')));
MPRINT(EM_DIAGRAM):   TO = trim(left(scan(_LABEL_, 2, '>')));
28332      WEIGHT = COL1;
MPRINT(EM_DIAGRAM):   WEIGHT = COL1;
28333      if (TO eq '') or (FROM eq '') then delete;
MPRINT(EM_DIAGRAM):   if (TO eq '') or (FROM eq '') then delete;
28334      label _LABEL_ ="%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel  , NOQUOTE))" FROM = "%sysfunc(sasmsg(sashelp.dmine, rpt_from_vlabel  , NOQUOTE))" TO = "%sysfunc(sasmsg(sashelp.dmine, rpt_into_vlabel  , NOQUOTE))" WEIGHT =
28335         "%sysfunc(sasmsg(sashelp.dmine, rpt_weight_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _LABEL_ = "Label" FROM = "From" TO = "Into" WEIGHT = "Weight";
28336      keep FROM TO WEIGHT _LABEL_;
MPRINT(EM_DIAGRAM):   keep FROM TO WEIGHT _LABEL_;
28337      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 88 observations read from the data set EMWS2.NEURAL_WEIGHTDS.
NOTE: The data set EMWS2.NEURAL_WEIGHTDS has 83 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
28338      proc sort data=EMWS2.Neural_WEIGHTDS nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Neural_WEIGHTDS nodupkey;
28339      by _LABEL_;
MPRINT(EM_DIAGRAM):   by _LABEL_;
28340      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 83 observations read from the data set EMWS2.NEURAL_WEIGHTDS.
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set EMWS2.NEURAL_WEIGHTDS has 83 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.20 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "August 11, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:02:00" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                August 11, 2022
Time:                17:02:00
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1N2JA7S "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Neural\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1N2JA7S new;
MPRINT(EM_DIAGRAM):   run;
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
28442      data work.outkey;
MPRINT(EM_DIAGRAM):    data work.outkey;
28443      set EMWS2.Neural_OUTKEY;
MPRINT(EM_DIAGRAM):   set EMWS2.Neural_OUTKEY;
28444      if upcase(ROLE) = 'HIDDEN';
MPRINT(EM_DIAGRAM):   if upcase(ROLE) = 'HIDDEN';
28445      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set EMWS2.NEURAL_OUTKEY.
NOTE: The data set WORK.OUTKEY has 5 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28446      filename emflow "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28447      *------------------------------------------------------------*;
28448      * Neural: Scoring DATA data;
28449      *------------------------------------------------------------*;
28450      data EMWS2.Neural_TRAIN
28451      / view=EMWS2.Neural_TRAIN
28452      ;
MPRINT(EM_DIAGRAM):   data EMWS2.Neural_TRAIN / view=EMWS2.Neural_TRAIN ;
28453      set EMWS2.Varsel_TRAIN
28454      ;
MPRINT(EM_DIAGRAM):   set EMWS2.Varsel_TRAIN ;
28455      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Neural\EMFLOWSCORE.sas.
28456     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
28457     +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
28458     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
28459     +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
28460     + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
28461     + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
28462     + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
28463     + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
28464     + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
28465     + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
28466     + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
28467     +LENGTH _WARN_ $4
28468     +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 ;
28469     +      label S_PWR_displacement = 'Standard: PWR_displacement' ;
MPRINT(EM_DIAGRAM):   label S_PWR_displacement = 'Standard: PWR_displacement' ;
28470     +
28471     +      label S_SQRT_weight = 'Standard: SQRT_weight' ;
MPRINT(EM_DIAGRAM):   label S_SQRT_weight = 'Standard: SQRT_weight' ;
28472     +
28473     +      label S_acceleration = 'Standard: acceleration' ;
MPRINT(EM_DIAGRAM):   label S_acceleration = 'Standard: acceleration' ;
28474     +
28475     +      label S_model = 'Standard: model' ;
MPRINT(EM_DIAGRAM):   label S_model = 'Standard: model' ;
28476     +
28477     +      label S_origin = 'Standard: origin' ;
MPRINT(EM_DIAGRAM):   label S_origin = 'Standard: origin' ;
28478     +
28479     +      label G_horsepower0 = 'Dummy: G_horsepower=0' ;
MPRINT(EM_DIAGRAM):   label G_horsepower0 = 'Dummy: G_horsepower=0' ;
28480     +
28481     +      label G_horsepower1 = 'Dummy: G_horsepower=1' ;
MPRINT(EM_DIAGRAM):   label G_horsepower1 = 'Dummy: G_horsepower=1' ;
28482     +
28483     +      label G_horsepower2 = 'Dummy: G_horsepower=2' ;
MPRINT(EM_DIAGRAM):   label G_horsepower2 = 'Dummy: G_horsepower=2' ;
28484     +
28485     +      label G_horsepower3 = 'Dummy: G_horsepower=3' ;
MPRINT(EM_DIAGRAM):   label G_horsepower3 = 'Dummy: G_horsepower=3' ;
28486     +
28487     +      label G_horsepower4 = 'Dummy: G_horsepower=4' ;
MPRINT(EM_DIAGRAM):   label G_horsepower4 = 'Dummy: G_horsepower=4' ;
28488     +
28489     +      label G_horsepower5 = 'Dummy: G_horsepower=5' ;
MPRINT(EM_DIAGRAM):   label G_horsepower5 = 'Dummy: G_horsepower=5' ;
28490     +
28491     +      label G_horsepower6 = 'Dummy: G_horsepower=6' ;
MPRINT(EM_DIAGRAM):   label G_horsepower6 = 'Dummy: G_horsepower=6' ;
28492     +
28493     +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
28494     +
28495     +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
28496     +
28497     +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
28498     +
28499     +      label H14 = 'Hidden: H1=4' ;
MPRINT(EM_DIAGRAM):   label H14 = 'Hidden: H1=4' ;
28500     +
28501     +      label H15 = 'Hidden: H1=5' ;
MPRINT(EM_DIAGRAM):   label H15 = 'Hidden: H1=5' ;
28502     +
28503     +      label P_mpg = 'Predicted: mpg' ;
MPRINT(EM_DIAGRAM):   label P_mpg = 'Predicted: mpg' ;
28504     +
28505     +      label R_mpg = 'Residual: mpg' ;
MPRINT(EM_DIAGRAM):   label R_mpg = 'Residual: mpg' ;
28506     +
28507     +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
28508     +
28509     +*** Generate dummy variables for G_horsepower ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for G_horsepower ;
28510     +drop G_horsepower0 G_horsepower1 G_horsepower2 G_horsepower3 G_horsepower4
28511     +        G_horsepower5 G_horsepower6 ;
MPRINT(EM_DIAGRAM):   drop G_horsepower0 G_horsepower1 G_horsepower2 G_horsepower3 G_horsepower4 G_horsepower5 G_horsepower6 ;
28512     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
28513     +G_horsepower0 = 0;
MPRINT(EM_DIAGRAM):   G_horsepower0 = 0;
28514     +G_horsepower1 = 0;
MPRINT(EM_DIAGRAM):   G_horsepower1 = 0;
28515     +G_horsepower2 = 0;
MPRINT(EM_DIAGRAM):   G_horsepower2 = 0;
28516     +G_horsepower3 = 0;
MPRINT(EM_DIAGRAM):   G_horsepower3 = 0;
28517     +G_horsepower4 = 0;
MPRINT(EM_DIAGRAM):   G_horsepower4 = 0;
28518     +G_horsepower5 = 0;
MPRINT(EM_DIAGRAM):   G_horsepower5 = 0;
28519     +G_horsepower6 = 0;
MPRINT(EM_DIAGRAM):   G_horsepower6 = 0;
28520     +if missing( G_horsepower ) then do;
MPRINT(EM_DIAGRAM):   if missing( G_horsepower ) then do;
28521     +   G_horsepower0 = .;
MPRINT(EM_DIAGRAM):   G_horsepower0 = .;
28522     +   G_horsepower1 = .;
MPRINT(EM_DIAGRAM):   G_horsepower1 = .;
28523     +   G_horsepower2 = .;
MPRINT(EM_DIAGRAM):   G_horsepower2 = .;
28524     +   G_horsepower3 = .;
MPRINT(EM_DIAGRAM):   G_horsepower3 = .;
28525     +   G_horsepower4 = .;
MPRINT(EM_DIAGRAM):   G_horsepower4 = .;
28526     +   G_horsepower5 = .;
MPRINT(EM_DIAGRAM):   G_horsepower5 = .;
28527     +   G_horsepower6 = .;
MPRINT(EM_DIAGRAM):   G_horsepower6 = .;
28528     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
28529     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
28530     +end;
MPRINT(EM_DIAGRAM):   end;
28531     +else do;
MPRINT(EM_DIAGRAM):   else do;
28532     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
28533     +   _dm12 = put( G_horsepower , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( G_horsepower , BEST12. );
28534     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
28535     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
28536     +   if _dm12 <= '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '3' then do;
28537     +      if _dm12 <= '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '1' then do;
28538     +         if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
28539     +            G_horsepower0 = 1;
MPRINT(EM_DIAGRAM):   G_horsepower0 = 1;
28540     +            _dm_find = 1;
