*------------------------------------------------------------*
User:                AutoLogon
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   run;
21643      run;
 
21644      data EMWS2.Varsel_OUTAOV16;
MPRINT(EM_DIAGRAM):    data EMWS2.Varsel_OUTAOV16;
21645      set EMWS2.Varsel_OUTGROUP;
MPRINT(EM_DIAGRAM):   set EMWS2.Varsel_OUTGROUP;
21646      if STRIP(VARTYPE) eq 'AOV16' then output;
MPRINT(EM_DIAGRAM):   if STRIP(VARTYPE) eq 'AOV16' then output;
21647      DROP VARTYPE LEVEL LEVEL2 VARIABLE2;
MPRINT(EM_DIAGRAM):   DROP VARTYPE LEVEL LEVEL2 VARIABLE2;
21648      label NAME= "Name";
MPRINT(EM_DIAGRAM):   label NAME= "Name";
21649      label GROUP = "Group";
MPRINT(EM_DIAGRAM):   label GROUP = "Group";
21650      label VARIABLE = "Variable";
MPRINT(EM_DIAGRAM):   label VARIABLE = "Variable";
21651      label BIN = "Bin Cutoff";
MPRINT(EM_DIAGRAM):   label BIN = "Bin Cutoff";
21652      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 85 observations read from the data set EMWS2.VARSEL_OUTGROUP.
NOTE: The data set EMWS2.VARSEL_OUTAOV16 has 0 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
 
 
21653      data EMWS2.Varsel_OUTGINT;
MPRINT(EM_DIAGRAM):   data EMWS2.Varsel_OUTGINT;
21654      set EMWS2.Varsel_OUTGROUP;
MPRINT(EM_DIAGRAM):   set EMWS2.Varsel_OUTGROUP;
21655      if STRIP(VARTYPE) eq 'GINTER' then output;
MPRINT(EM_DIAGRAM):   if STRIP(VARTYPE) eq 'GINTER' then output;
21656      DROP VARTYPE BIN;
MPRINT(EM_DIAGRAM):   DROP VARTYPE BIN;
21657      label NAME= "Name";
MPRINT(EM_DIAGRAM):   label NAME= "Name";
21658      label GROUP = "Group";
MPRINT(EM_DIAGRAM):   label GROUP = "Group";
21659      label VARIABLE = "Variable 1";
MPRINT(EM_DIAGRAM):   label VARIABLE = "Variable 1";
21660      label VARIABLE2 = "Variable 2";
MPRINT(EM_DIAGRAM):   label VARIABLE2 = "Variable 2";
21661      label LEVEL = "Level 1";
MPRINT(EM_DIAGRAM):   label LEVEL = "Level 1";
21662      label LEVEL2 = "Level 2";
MPRINT(EM_DIAGRAM):   label LEVEL2 = "Level 2";
21663      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 85 observations read from the data set EMWS2.VARSEL_OUTGROUP.
NOTE: The data set EMWS2.VARSEL_OUTGINT has 0 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
21664      data EMWS2.Varsel_OUTGVAR;
MPRINT(EM_DIAGRAM):   data EMWS2.Varsel_OUTGVAR;
21665      set EMWS2.Varsel_OUTGROUP;
MPRINT(EM_DIAGRAM):   set EMWS2.Varsel_OUTGROUP;
21666      if STRIP(VARTYPE) eq 'GROUP' then output;
MPRINT(EM_DIAGRAM):   if STRIP(VARTYPE) eq 'GROUP' then output;
21667      DROP VARTYPE BIN VARIABLE2 LEVEL2;
MPRINT(EM_DIAGRAM):   DROP VARTYPE BIN VARIABLE2 LEVEL2;
21668      label NAME= "Name";
MPRINT(EM_DIAGRAM):   label NAME= "Name";
21669      label GROUP = "Group";
MPRINT(EM_DIAGRAM):   label GROUP = "Group";
21670      label VARIABLE = "Variable";
MPRINT(EM_DIAGRAM):   label VARIABLE = "Variable";
21671      label LEVEL = "Level";
MPRINT(EM_DIAGRAM):   label LEVEL = "Level";
21672      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 85 observations read from the data set EMWS2.VARSEL_OUTGROUP.
NOTE: The data set EMWS2.VARSEL_OUTGVAR has 85 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
21673      quit;
 
21674      options nonotes nosource;
MPRINT(EM_DIAGRAM):    options nonotes nosource;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file print;
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put '-------------------------------------------------------------------';
MPRINT(EM_DIAGRAM):   put "Summary of Variable Selection from Training";
MPRINT(EM_DIAGRAM):   put '-------------------------------------------------------------------';
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "Target Name : mpg";
MPRINT(EM_DIAGRAM):   put "Target Level : INTERVAL";
MPRINT(EM_DIAGRAM):   put "Variable Selection Model : R-Square";
MPRINT(EM_DIAGRAM):   put '  ';
MPRINT(EM_DIAGRAM):   put "Total number of inputs : 8";
MPRINT(EM_DIAGRAM):   put "Total number of used inputs : 8";
MPRINT(EM_DIAGRAM):   put "Total number of unused inputs : 0";
MPRINT(EM_DIAGRAM):   put "Total number of rejected inputs : 3";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "Maximum missing percentage : 50";
MPRINT(EM_DIAGRAM):   put "NOTE: There is no rejected variable by maximum missing percentage";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "Maximum class level : 100";
MPRINT(EM_DIAGRAM):   put "NOTE: 1 variable has been rejected by maximum class level";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "NOTE: 1 group variable has been created";
MPRINT(EM_DIAGRAM):   options notes source;
MPRINT(EM_DIAGRAM):   run;
21700      run;
 
NOTE: 15 lines were written to file PRINT.
NOTE: The DATA step printed page 6.
NOTE: DATA statement used (Total process time):
      real time           0.15 seconds
      cpu time            0.09 seconds
 
 
21701      data EMWS2.Varsel_RESULTEDVARS;
MPRINT(EM_DIAGRAM):    data EMWS2.Varsel_RESULTEDVARS;
21702      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set EMWS2.VARSEL_RESULTEDVARS has 1 observations and 0 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
21703      libname _spdslib;
MPRINT(EM_DIAGRAM):    libname _spdslib;
NOTE: Libref _SPDSLIB has been deassigned.
21704      *;
MPRINT(EM_DIAGRAM):    *;
21705      data EMWS2.Varsel_EMSCOREVAR;
MPRINT(EM_DIAGRAM):   data EMWS2.Varsel_EMSCOREVAR;
21706      length Name $32 formula $70 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $70 file $200;
21707      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
21708      name = "G_horsepower";
MPRINT(EM_DIAGRAM):   name = "G_horsepower";
21709      file="VARSELCODE\G_horsepower.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_horsepower.sas";
21710      output;
MPRINT(EM_DIAGRAM):   output;
21711      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable formula is uninitialized.
NOTE: The data set EMWS2.VARSEL_EMSCOREVAR has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "August 11, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:01:45" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                August 11, 2022
Time:                17:01:45
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3GT2WZ9 "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Varsel\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3GT2WZ9 new;
MPRINT(EM_DIAGRAM):   run;
21813      filename emflow "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Varsel: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21814      *------------------------------------------------------------*;
21815      * Varsel: Scoring DATA data;
21816      *------------------------------------------------------------*;
21817      data EMWS2.Varsel_TRAIN
21818      / view=EMWS2.Varsel_TRAIN
21819      ;
MPRINT(EM_DIAGRAM):   data EMWS2.Varsel_TRAIN / view=EMWS2.Varsel_TRAIN ;
21820      set EMWS2.Impt_TRAIN
21821      ;
MPRINT(EM_DIAGRAM):   set EMWS2.Impt_TRAIN ;
21822      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas.
21823     +******************************************;
MPRINT(EM_DIAGRAM):   ******************************************;
21824     +*** Begin Scoring Code from PROC DMINE ***;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMINE ***;
21825     +******************************************;
MPRINT(EM_DIAGRAM):   ******************************************;
21826     +
21827     +length _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   length _WARN_ $ 4;
21828     +label _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
21829     +
21830     +
21831     +/*----G_horsepower begin----*/
21832     +length _NORM3 $ 3;
MPRINT(EM_DIAGRAM):   length _NORM3 $ 3;
21833     +_NORM3 = put( horsepower , $3. );
MPRINT(EM_DIAGRAM):   _NORM3 = put( horsepower , $3. );
21834     +%DMNORMIP( _NORM3 )
MPRINT(DMNORMIP):   call dmnorm(_NORM3,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   drop _NORM3;
MPRINT(EM_DIAGRAM):   select(_NORM3);
MPRINT(EM_DIAGRAM):   when('100' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('102' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('103' ) G_horsepower = 1;
21835     +drop _NORM3;
MPRINT(EM_DIAGRAM):   when('105' ) G_horsepower = 1;
21836     +select(_NORM3);
MPRINT(EM_DIAGRAM):   when('107' ) G_horsepower = 1;
21837     +  when('100' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('108' ) G_horsepower = 1;
21838     +  when('102' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('110' ) G_horsepower = 1;
21839     +  when('103' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('112' ) G_horsepower = 1;
21840     +  when('105' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('115' ) G_horsepower = 3;
21841     +  when('107' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('116' ) G_horsepower = 3;
21842     +  when('108' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('120' ) G_horsepower = 1;
21843     +  when('110' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('122' ) G_horsepower = 1;
21844     +  when('112' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('125' ) G_horsepower = 1;
21845     +  when('115' ) G_horsepower = 3;
MPRINT(EM_DIAGRAM):   when('129' ) G_horsepower = 0;
21846     +  when('116' ) G_horsepower = 3;
MPRINT(EM_DIAGRAM):   when('130' ) G_horsepower = 0;
21847     +  when('120' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('135' ) G_horsepower = 1;
21848     +  when('122' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('137' ) G_horsepower = 0;
21849     +  when('125' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('138' ) G_horsepower = 0;
21850     +  when('129' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('139' ) G_horsepower = 1;
21851     +  when('130' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('140' ) G_horsepower = 0;
21852     +  when('135' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('142' ) G_horsepower = 0;
21853     +  when('137' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('145' ) G_horsepower = 0;
21854     +  when('138' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('148' ) G_horsepower = 0;
21855     +  when('139' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('149' ) G_horsepower = 0;
21856     +  when('140' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('150' ) G_horsepower = 0;
21857     +  when('142' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('153' ) G_horsepower = 0;
21858     +  when('145' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('155' ) G_horsepower = 0;
21859     +  when('148' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('158' ) G_horsepower = 0;
21860     +  when('149' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('160' ) G_horsepower = 0;
21861     +  when('150' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('165' ) G_horsepower = 0;
21862     +  when('153' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('170' ) G_horsepower = 0;
21863     +  when('155' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('175' ) G_horsepower = 0;
21864     +  when('158' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('180' ) G_horsepower = 0;
21865     +  when('160' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('190' ) G_horsepower = 0;
21866     +  when('165' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('198' ) G_horsepower = 0;
21867     +  when('170' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('200' ) G_horsepower = 0;
21868     +  when('175' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('208' ) G_horsepower = 0;
21869     +  when('180' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('210' ) G_horsepower = 0;
21870     +  when('190' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('215' ) G_horsepower = 0;
21871     +  when('198' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('220' ) G_horsepower = 0;
21872     +  when('200' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('225' ) G_horsepower = 0;
21873     +  when('208' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('46' ) G_horsepower = 3;
21874     +  when('210' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('48' ) G_horsepower = 7;
21875     +  when('215' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('49' ) G_horsepower = 4;
21876     +  when('220' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('52' ) G_horsepower = 4;
21877     +  when('225' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('53' ) G_horsepower = 5;
21878     +  when('46' ) G_horsepower = 3;
MPRINT(EM_DIAGRAM):   when('54' ) G_horsepower = 2;
21879     +  when('48' ) G_horsepower = 7;
MPRINT(EM_DIAGRAM):   when('58' ) G_horsepower = 6;
21880     +  when('49' ) G_horsepower = 4;
MPRINT(EM_DIAGRAM):   when('60' ) G_horsepower = 4;
21881     +  when('52' ) G_horsepower = 4;
MPRINT(EM_DIAGRAM):   when('61' ) G_horsepower = 5;
21882     +  when('53' ) G_horsepower = 5;
MPRINT(EM_DIAGRAM):   when('62' ) G_horsepower = 5;
21883     +  when('54' ) G_horsepower = 2;
MPRINT(EM_DIAGRAM):   when('63' ) G_horsepower = 6;
21884     +  when('58' ) G_horsepower = 6;
MPRINT(EM_DIAGRAM):   when('65' ) G_horsepower = 6;
21885     +  when('60' ) G_horsepower = 4;
MPRINT(EM_DIAGRAM):   when('66' ) G_horsepower = 6;
21886     +  when('61' ) G_horsepower = 5;
MPRINT(EM_DIAGRAM):   when('67' ) G_horsepower = 5;
21887     +  when('62' ) G_horsepower = 5;
MPRINT(EM_DIAGRAM):   when('68' ) G_horsepower = 5;
21888     +  when('63' ) G_horsepower = 6;
MPRINT(EM_DIAGRAM):   when('69' ) G_horsepower = 5;
21889     +  when('65' ) G_horsepower = 6;
MPRINT(EM_DIAGRAM):   when('70' ) G_horsepower = 5;
21890     +  when('66' ) G_horsepower = 6;
MPRINT(EM_DIAGRAM):   when('71' ) G_horsepower = 4;
21891     +  when('67' ) G_horsepower = 5;
MPRINT(EM_DIAGRAM):   when('72' ) G_horsepower = 1;
21892     +  when('68' ) G_horsepower = 5;
MPRINT(EM_DIAGRAM):   when('74' ) G_horsepower = 5;
21893     +  when('69' ) G_horsepower = 5;
MPRINT(EM_DIAGRAM):   when('75' ) G_horsepower = 4;
21894     +  when('70' ) G_horsepower = 5;
MPRINT(EM_DIAGRAM):   when('76' ) G_horsepower = 4;
21895     +  when('71' ) G_horsepower = 4;
MPRINT(EM_DIAGRAM):   when('77' ) G_horsepower = 3;
21896     +  when('72' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('78' ) G_horsepower = 4;
21897     +  when('74' ) G_horsepower = 5;
MPRINT(EM_DIAGRAM):   when('79' ) G_horsepower = 3;
21898     +  when('75' ) G_horsepower = 4;
MPRINT(EM_DIAGRAM):   when('80' ) G_horsepower = 4;
21899     +  when('76' ) G_horsepower = 4;
MPRINT(EM_DIAGRAM):   when('82' ) G_horsepower = 4;
21900     +  when('77' ) G_horsepower = 3;
MPRINT(EM_DIAGRAM):   when('83' ) G_horsepower = 4;
21901     +  when('78' ) G_horsepower = 4;
MPRINT(EM_DIAGRAM):   when('84' ) G_horsepower = 4;
21902     +  when('79' ) G_horsepower = 3;
MPRINT(EM_DIAGRAM):   when('85' ) G_horsepower = 3;
21903     +  when('80' ) G_horsepower = 4;
MPRINT(EM_DIAGRAM):   when('86' ) G_horsepower = 3;
21904     +  when('82' ) G_horsepower = 4;
MPRINT(EM_DIAGRAM):   when('87' ) G_horsepower = 3;
21905     +  when('83' ) G_horsepower = 4;
MPRINT(EM_DIAGRAM):   when('88' ) G_horsepower = 3;
21906     +  when('84' ) G_horsepower = 4;
MPRINT(EM_DIAGRAM):   when('89' ) G_horsepower = 3;
21907     +  when('85' ) G_horsepower = 3;
MPRINT(EM_DIAGRAM):   when('90' ) G_horsepower = 3;
21908     +  when('86' ) G_horsepower = 3;
MPRINT(EM_DIAGRAM):   when('91' ) G_horsepower = 1;
21909     +  when('87' ) G_horsepower = 3;
MPRINT(EM_DIAGRAM):   when('92' ) G_horsepower = 4;
21910     +  when('88' ) G_horsepower = 3;
MPRINT(EM_DIAGRAM):   when('93' ) G_horsepower = 3;
21911     +  when('89' ) G_horsepower = 3;
MPRINT(EM_DIAGRAM):   when('94' ) G_horsepower = 2;
21912     +  when('90' ) G_horsepower = 3;
MPRINT(EM_DIAGRAM):   when('95' ) G_horsepower = 2;
21913     +  when('91' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('96' ) G_horsepower = 4;
21914     +  when('92' ) G_horsepower = 4;
MPRINT(EM_DIAGRAM):   when('97' ) G_horsepower = 2;
21915     +  when('93' ) G_horsepower = 3;
MPRINT(EM_DIAGRAM):   when('98' ) G_horsepower = 1;
21916     +  when('94' ) G_horsepower = 2;
MPRINT(EM_DIAGRAM):   when('?' ) G_horsepower = 4;
21917     +  when('95' ) G_horsepower = 2;
21918     +  when('96' ) G_horsepower = 4;
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
21919     +  when('97' ) G_horsepower = 2;
MPRINT(EM_DIAGRAM):   end;
21920     +  when('98' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   label G_horsepower= "Grouped Levels for  horsepower";
21921     +  when('?' ) G_horsepower = 4;
21922     +  otherwise substr(_WARN_, 2, 1) = 'U';
21923     +end;
21924     +label G_horsepower="Grouped Levels for  horsepower";
MPRINT(EM_DIAGRAM):   ****************************************;
MPRINT(EM_DIAGRAM):   *** End Scoring Code from PROC DMINE ***;
21925     +/*----horsepower end----*/
MPRINT(EM_DIAGRAM):   ****************************************;
21926     +
21927     +
21928     +****************************************;
21929     +*** End Scoring Code from PROC DMINE ***;
21930     +****************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
21931      run;
 
NOTE: DATA STEP view saved on file EMWS2.VARSEL_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.11 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
21932      quit;
21933      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
21934      filename emflow "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Varsel: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21935      *------------------------------------------------------------*;
21936      * Varsel: Scoring VALIDATE data;
21937      *------------------------------------------------------------*;
21938      data EMWS2.Varsel_VALIDATE
21939      / view=EMWS2.Varsel_VALIDATE
21940      ;
MPRINT(EM_DIAGRAM):   data EMWS2.Varsel_VALIDATE / view=EMWS2.Varsel_VALIDATE ;
21941      set EMWS2.Impt_VALIDATE
21942      ;
MPRINT(EM_DIAGRAM):   set EMWS2.Impt_VALIDATE ;
21943      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Varsel\EMFLOWSCORE.sas.
21944     +******************************************;
MPRINT(EM_DIAGRAM):   ******************************************;
21945     +*** Begin Scoring Code from PROC DMINE ***;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMINE ***;
21946     +******************************************;
MPRINT(EM_DIAGRAM):   ******************************************;
21947     +
21948     +length _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   length _WARN_ $ 4;
21949     +label _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
21950     +
21951     +
21952     +/*----G_horsepower begin----*/
21953     +length _NORM3 $ 3;
MPRINT(EM_DIAGRAM):   length _NORM3 $ 3;
21954     +_NORM3 = put( horsepower , $3. );
MPRINT(EM_DIAGRAM):   _NORM3 = put( horsepower , $3. );
21955     +%DMNORMIP( _NORM3 )
MPRINT(DMNORMIP):   call dmnorm(_NORM3,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
21956     +drop _NORM3;
MPRINT(EM_DIAGRAM):   drop _NORM3;
21957     +select(_NORM3);
MPRINT(EM_DIAGRAM):   select(_NORM3);
21958     +  when('100' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('100' ) G_horsepower = 1;
21959     +  when('102' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('102' ) G_horsepower = 1;
21960     +  when('103' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('103' ) G_horsepower = 1;
21961     +  when('105' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('105' ) G_horsepower = 1;
21962     +  when('107' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('107' ) G_horsepower = 1;
21963     +  when('108' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('108' ) G_horsepower = 1;
21964     +  when('110' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('110' ) G_horsepower = 1;
21965     +  when('112' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('112' ) G_horsepower = 1;
21966     +  when('115' ) G_horsepower = 3;
MPRINT(EM_DIAGRAM):   when('115' ) G_horsepower = 3;
21967     +  when('116' ) G_horsepower = 3;
MPRINT(EM_DIAGRAM):   when('116' ) G_horsepower = 3;
21968     +  when('120' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('120' ) G_horsepower = 1;
21969     +  when('122' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('122' ) G_horsepower = 1;
21970     +  when('125' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('125' ) G_horsepower = 1;
21971     +  when('129' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('129' ) G_horsepower = 0;
21972     +  when('130' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('130' ) G_horsepower = 0;
21973     +  when('135' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('135' ) G_horsepower = 1;
21974     +  when('137' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('137' ) G_horsepower = 0;
21975     +  when('138' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('138' ) G_horsepower = 0;
21976     +  when('139' ) G_horsepower = 1;
MPRINT(EM_DIAGRAM):   when('139' ) G_horsepower = 1;
21977     +  when('140' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('140' ) G_horsepower = 0;
21978     +  when('142' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('142' ) G_horsepower = 0;
21979     +  when('145' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('145' ) G_horsepower = 0;
21980     +  when('148' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('148' ) G_horsepower = 0;
21981     +  when('149' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('149' ) G_horsepower = 0;
21982     +  when('150' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('150' ) G_horsepower = 0;
21983     +  when('153' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('153' ) G_horsepower = 0;
21984     +  when('155' ) G_horsepower = 0;
MPRINT(EM_DIAGRAM):   when('155' ) G_horsepower = 0;
21985     +  when('158' ) G_horsepower = 0;
