*------------------------------------------------------------*
User:                AutoLogon
MPRINT(EM_DIAGRAM):   var Trans_SCALEVAR_1 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar;
21585      with normval;
MPRINT(EM_DIAGRAM):   with normval;
21586      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._INDTRNDS has 4 observations and 9 variables.
NOTE: PROCEDURE CORR used (Total process time):
      real time           0.10 seconds
      cpu time            0.00 seconds
 
 
21587      data _modtmp(keep=_power _val);
MPRINT(EM_DIAGRAM):    data _modtmp(keep=_power _val);
21588      set WORK._INDTRNDS;
MPRINT(EM_DIAGRAM):   set WORK._INDTRNDS;
21589      if _type_ = 'CORR' then do;
MPRINT(EM_DIAGRAM):   if _type_ = 'CORR' then do;
21590      _power = 0;
MPRINT(EM_DIAGRAM):   _power = 0;
21591      _val = ((2*_logvar + _rt4var)/3)**2;
MPRINT(EM_DIAGRAM):   _val = ((2*_logvar + _rt4var)/3)**2;
21592      output;
MPRINT(EM_DIAGRAM):   output;
21593      _power = .25;
MPRINT(EM_DIAGRAM):   _power = .25;
21594      _val = ((_logvar + 2*_rt4var + _sqrtvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_logvar + 2*_rt4var + _sqrtvar)/4)**2;
21595      output;
MPRINT(EM_DIAGRAM):   output;
21596      _power = .5;
MPRINT(EM_DIAGRAM):   _power = .5;
21597      _val = ((_rt4var + 2*_sqrtvar + Trans_SCALEVAR_1)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_rt4var + 2*_sqrtvar + Trans_SCALEVAR_1)/4)**2;
21598      output;
MPRINT(EM_DIAGRAM):   output;
21599      _power = 1;
MPRINT(EM_DIAGRAM):   _power = 1;
21600      _val = ((_sqrtvar + 2*Trans_SCALEVAR_1 + _sqrvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_sqrtvar + 2*Trans_SCALEVAR_1 + _sqrvar)/4)**2;
21601      output;
MPRINT(EM_DIAGRAM):   output;
21602      _power = 2;
MPRINT(EM_DIAGRAM):   _power = 2;
21603      _val = ((Trans_SCALEVAR_1 + 2*_sqrvar + _pwr4var)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((Trans_SCALEVAR_1 + 2*_sqrvar + _pwr4var)/4)**2;
21604      output;
MPRINT(EM_DIAGRAM):   output;
21605      _power = 4;
MPRINT(EM_DIAGRAM):   _power = 4;
21606      _val = ((_sqrvar + 2*_pwr4var + _expvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_sqrvar + 2*_pwr4var + _expvar)/4)**2;
21607      output;
MPRINT(EM_DIAGRAM):   output;
21608      _power = 10;
MPRINT(EM_DIAGRAM):   _power = 10;
21609      _val = ((_pwr4var + 2*_expvar)/3)**2;
MPRINT(EM_DIAGRAM):   _val = ((_pwr4var + 2*_expvar)/3)**2;
21610      output;
MPRINT(EM_DIAGRAM):   output;
21611      end;
MPRINT(EM_DIAGRAM):   end;
 
NOTE: There were 4 observations read from the data set WORK._INDTRNDS.
NOTE: The data set WORK._MODTMP has 7 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
21612      proc sort data=_modtmp NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=_modtmp NOTHREADS;
21613      by descending _val;
MPRINT(EM_DIAGRAM):   by descending _val;
21614      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK._MODTMP.
NOTE: The data set WORK._MODTMP has 7 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
21615      %let _tmpa=1;
21616      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
21617      reset noprint;
MPRINT(EM_DIAGRAM):   reset noprint;
21618      select _power into :_tmpa from _modtmp;
MPRINT(EM_DIAGRAM):   select _power into :_tmpa from _modtmp;
21619      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21620      data WORK._TRNTMP(keep=Trans_SCALEVAR_2 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar);
MPRINT(EM_DIAGRAM):    data WORK._TRNTMP(keep=Trans_SCALEVAR_2 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar);
21621      set WORK.TransScaledData;
MPRINT(EM_DIAGRAM):   set WORK.TransScaledData;
21622      tempvar = Trans_SCALEVAR_2 + 0;
MPRINT(EM_DIAGRAM):   tempvar = Trans_SCALEVAR_2 + 0;
21623      if Trans_SCALEVAR_2 ne . then do;
MPRINT(EM_DIAGRAM):   if Trans_SCALEVAR_2 ne . then do;
21624      if tempvar > 0 then _logvar = log(tempvar);
MPRINT(EM_DIAGRAM):   if tempvar > 0 then _logvar = log(tempvar);
21625      _rt4var = (Trans_SCALEVAR_2 + 0) ** 0.25;
MPRINT(EM_DIAGRAM):   _rt4var = (Trans_SCALEVAR_2 + 0) ** 0.25;
21626      if tempvar > 0 then _sqrtvar = sqrt((tempvar));
MPRINT(EM_DIAGRAM):   if tempvar > 0 then _sqrtvar = sqrt((tempvar));
21627      _sqrvar = (Trans_SCALEVAR_2 + 0)**2;
MPRINT(EM_DIAGRAM):   _sqrvar = (Trans_SCALEVAR_2 + 0)**2;
21628      _pwr4var = (Trans_SCALEVAR_2 + 0)**4;
MPRINT(EM_DIAGRAM):   _pwr4var = (Trans_SCALEVAR_2 + 0)**4;
21629      _expvar = exp((Trans_SCALEVAR_2 + 0)/1);
MPRINT(EM_DIAGRAM):   _expvar = exp((Trans_SCALEVAR_2 + 0)/1);
21630      end;
MPRINT(EM_DIAGRAM):   end;
21631      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View WORK.TRANSSCALEDDATA.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
NOTE: There were 318 observations read from the data set EMWS2.PART_TRAIN.
NOTE: There were 318 observations read from the data set WORK.TRANSSCALEDDATA.
NOTE: The data set WORK._TRNTMP has 318 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
21632      proc standard data=WORK._TRNTMP out=WORK._TRNDS mean=0 std=1;
MPRINT(EM_DIAGRAM):    proc standard data=WORK._TRNTMP out=WORK._TRNDS mean=0 std=1;
21633      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._TRNDS has 318 observations and 7 variables.
NOTE: PROCEDURE STANDARD used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21634      proc sort data=WORK._TRNDS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK._TRNDS NOTHREADS;
21635      by Trans_SCALEVAR_2;
MPRINT(EM_DIAGRAM):   by Trans_SCALEVAR_2;
21636      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 318 observations read from the data set WORK._TRNDS.
NOTE: The data set WORK._TRNDS has 318 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
21637      data WORK._TRNDS;
MPRINT(EM_DIAGRAM):   data WORK._TRNDS;
21638      set WORK._TRNDS;
MPRINT(EM_DIAGRAM):   set WORK._TRNDS;
21639      normval = probit(_n_/(318+1));
MPRINT(EM_DIAGRAM):   normval = probit(_n_/(318+1));
21640      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 318 observations read from the data set WORK._TRNDS.
NOTE: The data set WORK._TRNDS has 318 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
21641      proc corr data=WORK._TRNDS outp=WORK._INDTRNDS noprint;
MPRINT(EM_DIAGRAM):   proc corr data=WORK._TRNDS outp=WORK._INDTRNDS noprint;
21642      var Trans_SCALEVAR_2 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar;
MPRINT(EM_DIAGRAM):   var Trans_SCALEVAR_2 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar;
21643      with normval;
MPRINT(EM_DIAGRAM):   with normval;
21644      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._INDTRNDS has 4 observations and 9 variables.
NOTE: PROCEDURE CORR used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
21645      data _modtmp(keep=_power _val);
MPRINT(EM_DIAGRAM):    data _modtmp(keep=_power _val);
21646      set WORK._INDTRNDS;
MPRINT(EM_DIAGRAM):   set WORK._INDTRNDS;
21647      if _type_ = 'CORR' then do;
MPRINT(EM_DIAGRAM):   if _type_ = 'CORR' then do;
21648      _power = 0;
MPRINT(EM_DIAGRAM):   _power = 0;
21649      _val = ((2*_logvar + _rt4var)/3)**2;
MPRINT(EM_DIAGRAM):   _val = ((2*_logvar + _rt4var)/3)**2;
21650      output;
MPRINT(EM_DIAGRAM):   output;
21651      _power = .25;
MPRINT(EM_DIAGRAM):   _power = .25;
21652      _val = ((_logvar + 2*_rt4var + _sqrtvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_logvar + 2*_rt4var + _sqrtvar)/4)**2;
21653      output;
MPRINT(EM_DIAGRAM):   output;
21654      _power = .5;
MPRINT(EM_DIAGRAM):   _power = .5;
21655      _val = ((_rt4var + 2*_sqrtvar + Trans_SCALEVAR_2)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_rt4var + 2*_sqrtvar + Trans_SCALEVAR_2)/4)**2;
21656      output;
MPRINT(EM_DIAGRAM):   output;
21657      _power = 1;
MPRINT(EM_DIAGRAM):   _power = 1;
21658      _val = ((_sqrtvar + 2*Trans_SCALEVAR_2 + _sqrvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_sqrtvar + 2*Trans_SCALEVAR_2 + _sqrvar)/4)**2;
21659      output;
MPRINT(EM_DIAGRAM):   output;
21660      _power = 2;
MPRINT(EM_DIAGRAM):   _power = 2;
21661      _val = ((Trans_SCALEVAR_2 + 2*_sqrvar + _pwr4var)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((Trans_SCALEVAR_2 + 2*_sqrvar + _pwr4var)/4)**2;
21662      output;
MPRINT(EM_DIAGRAM):   output;
21663      _power = 4;
MPRINT(EM_DIAGRAM):   _power = 4;
21664      _val = ((_sqrvar + 2*_pwr4var + _expvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_sqrvar + 2*_pwr4var + _expvar)/4)**2;
21665      output;
MPRINT(EM_DIAGRAM):   output;
21666      _power = 10;
MPRINT(EM_DIAGRAM):   _power = 10;
21667      _val = ((_pwr4var + 2*_expvar)/3)**2;
MPRINT(EM_DIAGRAM):   _val = ((_pwr4var + 2*_expvar)/3)**2;
21668      output;
MPRINT(EM_DIAGRAM):   output;
21669      end;
MPRINT(EM_DIAGRAM):   end;
 
NOTE: There were 4 observations read from the data set WORK._INDTRNDS.
NOTE: The data set WORK._MODTMP has 7 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
21670      proc sort data=_modtmp NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=_modtmp NOTHREADS;
21671      by descending _val;
MPRINT(EM_DIAGRAM):   by descending _val;
21672      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK._MODTMP.
NOTE: The data set WORK._MODTMP has 7 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21673      %let _tmpa=1;
21674      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
21675      reset noprint;
MPRINT(EM_DIAGRAM):   reset noprint;
21676      select _power into :_tmpa from _modtmp;
MPRINT(EM_DIAGRAM):   select _power into :_tmpa from _modtmp;
21677      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21678      data WORK._TRNTMP(keep=Trans_SCALEVAR_3 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar);
MPRINT(EM_DIAGRAM):    data WORK._TRNTMP(keep=Trans_SCALEVAR_3 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar);
21679      set WORK.TransScaledData;
MPRINT(EM_DIAGRAM):   set WORK.TransScaledData;
21680      tempvar = Trans_SCALEVAR_3 + 0;
MPRINT(EM_DIAGRAM):   tempvar = Trans_SCALEVAR_3 + 0;
21681      if Trans_SCALEVAR_3 ne . then do;
MPRINT(EM_DIAGRAM):   if Trans_SCALEVAR_3 ne . then do;
21682      if tempvar > 0 then _logvar = log(tempvar);
MPRINT(EM_DIAGRAM):   if tempvar > 0 then _logvar = log(tempvar);
21683      _rt4var = (Trans_SCALEVAR_3 + 0) ** 0.25;
MPRINT(EM_DIAGRAM):   _rt4var = (Trans_SCALEVAR_3 + 0) ** 0.25;
21684      if tempvar > 0 then _sqrtvar = sqrt((tempvar));
MPRINT(EM_DIAGRAM):   if tempvar > 0 then _sqrtvar = sqrt((tempvar));
21685      _sqrvar = (Trans_SCALEVAR_3 + 0)**2;
MPRINT(EM_DIAGRAM):   _sqrvar = (Trans_SCALEVAR_3 + 0)**2;
21686      _pwr4var = (Trans_SCALEVAR_3 + 0)**4;
MPRINT(EM_DIAGRAM):   _pwr4var = (Trans_SCALEVAR_3 + 0)**4;
21687      _expvar = exp((Trans_SCALEVAR_3 + 0)/1);
MPRINT(EM_DIAGRAM):   _expvar = exp((Trans_SCALEVAR_3 + 0)/1);
21688      end;
MPRINT(EM_DIAGRAM):   end;
21689      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View WORK.TRANSSCALEDDATA.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: There were 318 observations read from the data set EMWS2.PART_TRAIN.
NOTE: There were 318 observations read from the data set WORK.TRANSSCALEDDATA.
NOTE: The data set WORK._TRNTMP has 318 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
21690      proc standard data=WORK._TRNTMP out=WORK._TRNDS mean=0 std=1;
MPRINT(EM_DIAGRAM):    proc standard data=WORK._TRNTMP out=WORK._TRNDS mean=0 std=1;
21691      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._TRNDS has 318 observations and 7 variables.
NOTE: PROCEDURE STANDARD used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21692      proc sort data=WORK._TRNDS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK._TRNDS NOTHREADS;
21693      by Trans_SCALEVAR_3;
MPRINT(EM_DIAGRAM):   by Trans_SCALEVAR_3;
21694      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 318 observations read from the data set WORK._TRNDS.
NOTE: The data set WORK._TRNDS has 318 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
21695      data WORK._TRNDS;
MPRINT(EM_DIAGRAM):   data WORK._TRNDS;
21696      set WORK._TRNDS;
MPRINT(EM_DIAGRAM):   set WORK._TRNDS;
21697      normval = probit(_n_/(318+1));
MPRINT(EM_DIAGRAM):   normval = probit(_n_/(318+1));
21698      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 318 observations read from the data set WORK._TRNDS.
NOTE: The data set WORK._TRNDS has 318 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
21699      proc corr data=WORK._TRNDS outp=WORK._INDTRNDS noprint;
MPRINT(EM_DIAGRAM):   proc corr data=WORK._TRNDS outp=WORK._INDTRNDS noprint;
21700      var Trans_SCALEVAR_3 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar;
MPRINT(EM_DIAGRAM):   var Trans_SCALEVAR_3 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar;
21701      with normval;
MPRINT(EM_DIAGRAM):   with normval;
21702      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._INDTRNDS has 4 observations and 9 variables.
NOTE: PROCEDURE CORR used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
21703      data _modtmp(keep=_power _val);
MPRINT(EM_DIAGRAM):    data _modtmp(keep=_power _val);
21704      set WORK._INDTRNDS;
MPRINT(EM_DIAGRAM):   set WORK._INDTRNDS;
21705      if _type_ = 'CORR' then do;
MPRINT(EM_DIAGRAM):   if _type_ = 'CORR' then do;
21706      _power = 0;
MPRINT(EM_DIAGRAM):   _power = 0;
21707      _val = ((2*_logvar + _rt4var)/3)**2;
MPRINT(EM_DIAGRAM):   _val = ((2*_logvar + _rt4var)/3)**2;
21708      output;
MPRINT(EM_DIAGRAM):   output;
21709      _power = .25;
MPRINT(EM_DIAGRAM):   _power = .25;
21710      _val = ((_logvar + 2*_rt4var + _sqrtvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_logvar + 2*_rt4var + _sqrtvar)/4)**2;
21711      output;
MPRINT(EM_DIAGRAM):   output;
21712      _power = .5;
MPRINT(EM_DIAGRAM):   _power = .5;
21713      _val = ((_rt4var + 2*_sqrtvar + Trans_SCALEVAR_3)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_rt4var + 2*_sqrtvar + Trans_SCALEVAR_3)/4)**2;
21714      output;
MPRINT(EM_DIAGRAM):   output;
21715      _power = 1;
MPRINT(EM_DIAGRAM):   _power = 1;
21716      _val = ((_sqrtvar + 2*Trans_SCALEVAR_3 + _sqrvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_sqrtvar + 2*Trans_SCALEVAR_3 + _sqrvar)/4)**2;
21717      output;
MPRINT(EM_DIAGRAM):   output;
21718      _power = 2;
MPRINT(EM_DIAGRAM):   _power = 2;
21719      _val = ((Trans_SCALEVAR_3 + 2*_sqrvar + _pwr4var)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((Trans_SCALEVAR_3 + 2*_sqrvar + _pwr4var)/4)**2;
21720      output;
MPRINT(EM_DIAGRAM):   output;
21721      _power = 4;
MPRINT(EM_DIAGRAM):   _power = 4;
21722      _val = ((_sqrvar + 2*_pwr4var + _expvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_sqrvar + 2*_pwr4var + _expvar)/4)**2;
21723      output;
MPRINT(EM_DIAGRAM):   output;
21724      _power = 10;
MPRINT(EM_DIAGRAM):   _power = 10;
21725      _val = ((_pwr4var + 2*_expvar)/3)**2;
MPRINT(EM_DIAGRAM):   _val = ((_pwr4var + 2*_expvar)/3)**2;
21726      output;
MPRINT(EM_DIAGRAM):   output;
21727      end;
MPRINT(EM_DIAGRAM):   end;
 
NOTE: There were 4 observations read from the data set WORK._INDTRNDS.
NOTE: The data set WORK._MODTMP has 7 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
21728      proc sort data=_modtmp NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=_modtmp NOTHREADS;
21729      by descending _val;
MPRINT(EM_DIAGRAM):   by descending _val;
21730      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK._MODTMP.
NOTE: The data set WORK._MODTMP has 7 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
21731      %let _tmpa=1;
21732      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
21733      reset noprint;
MPRINT(EM_DIAGRAM):   reset noprint;
21734      select _power into :_tmpa from _modtmp;
MPRINT(EM_DIAGRAM):   select _power into :_tmpa from _modtmp;
21735      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21736      data WORK._TRNTMP(keep=Trans_SCALEVAR_4 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar);
MPRINT(EM_DIAGRAM):    data WORK._TRNTMP(keep=Trans_SCALEVAR_4 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar);
21737      set WORK.TransScaledData;
MPRINT(EM_DIAGRAM):   set WORK.TransScaledData;
21738      tempvar = Trans_SCALEVAR_4 + 0;
MPRINT(EM_DIAGRAM):   tempvar = Trans_SCALEVAR_4 + 0;
21739      if Trans_SCALEVAR_4 ne . then do;
MPRINT(EM_DIAGRAM):   if Trans_SCALEVAR_4 ne . then do;
21740      if tempvar > 0 then _logvar = log(tempvar);
MPRINT(EM_DIAGRAM):   if tempvar > 0 then _logvar = log(tempvar);
21741      _rt4var = (Trans_SCALEVAR_4 + 0) ** 0.25;
MPRINT(EM_DIAGRAM):   _rt4var = (Trans_SCALEVAR_4 + 0) ** 0.25;
21742      if tempvar > 0 then _sqrtvar = sqrt((tempvar));
MPRINT(EM_DIAGRAM):   if tempvar > 0 then _sqrtvar = sqrt((tempvar));
21743      _sqrvar = (Trans_SCALEVAR_4 + 0)**2;
MPRINT(EM_DIAGRAM):   _sqrvar = (Trans_SCALEVAR_4 + 0)**2;
21744      _pwr4var = (Trans_SCALEVAR_4 + 0)**4;
MPRINT(EM_DIAGRAM):   _pwr4var = (Trans_SCALEVAR_4 + 0)**4;
21745      _expvar = exp((Trans_SCALEVAR_4 + 0)/1);
MPRINT(EM_DIAGRAM):   _expvar = exp((Trans_SCALEVAR_4 + 0)/1);
21746      end;
MPRINT(EM_DIAGRAM):   end;
21747      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View WORK.TRANSSCALEDDATA.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: There were 318 observations read from the data set EMWS2.PART_TRAIN.
NOTE: There were 318 observations read from the data set WORK.TRANSSCALEDDATA.
NOTE: The data set WORK._TRNTMP has 318 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
 
21748      proc standard data=WORK._TRNTMP out=WORK._TRNDS mean=0 std=1;
MPRINT(EM_DIAGRAM):    proc standard data=WORK._TRNTMP out=WORK._TRNDS mean=0 std=1;
21749      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._TRNDS has 318 observations and 7 variables.
NOTE: PROCEDURE STANDARD used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21750      proc sort data=WORK._TRNDS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK._TRNDS NOTHREADS;
21751      by Trans_SCALEVAR_4;
MPRINT(EM_DIAGRAM):   by Trans_SCALEVAR_4;
21752      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 318 observations read from the data set WORK._TRNDS.
NOTE: The data set WORK._TRNDS has 318 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
21753      data WORK._TRNDS;
MPRINT(EM_DIAGRAM):   data WORK._TRNDS;
21754      set WORK._TRNDS;
MPRINT(EM_DIAGRAM):   set WORK._TRNDS;
21755      normval = probit(_n_/(318+1));
MPRINT(EM_DIAGRAM):   normval = probit(_n_/(318+1));
21756      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 318 observations read from the data set WORK._TRNDS.
NOTE: The data set WORK._TRNDS has 318 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
21757      proc corr data=WORK._TRNDS outp=WORK._INDTRNDS noprint;
MPRINT(EM_DIAGRAM):   proc corr data=WORK._TRNDS outp=WORK._INDTRNDS noprint;
21758      var Trans_SCALEVAR_4 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar;
MPRINT(EM_DIAGRAM):   var Trans_SCALEVAR_4 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar;
21759      with normval;
MPRINT(EM_DIAGRAM):   with normval;
21760      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._INDTRNDS has 4 observations and 9 variables.
NOTE: PROCEDURE CORR used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21761      data _modtmp(keep=_power _val);
MPRINT(EM_DIAGRAM):    data _modtmp(keep=_power _val);
21762      set WORK._INDTRNDS;
MPRINT(EM_DIAGRAM):   set WORK._INDTRNDS;
21763      if _type_ = 'CORR' then do;
MPRINT(EM_DIAGRAM):   if _type_ = 'CORR' then do;
21764      _power = 0;
MPRINT(EM_DIAGRAM):   _power = 0;
21765      _val = ((2*_logvar + _rt4var)/3)**2;
MPRINT(EM_DIAGRAM):   _val = ((2*_logvar + _rt4var)/3)**2;
21766      output;
MPRINT(EM_DIAGRAM):   output;
21767      _power = .25;
MPRINT(EM_DIAGRAM):   _power = .25;
21768      _val = ((_logvar + 2*_rt4var + _sqrtvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_logvar + 2*_rt4var + _sqrtvar)/4)**2;
21769      output;
MPRINT(EM_DIAGRAM):   output;
21770      _power = .5;
MPRINT(EM_DIAGRAM):   _power = .5;
21771      _val = ((_rt4var + 2*_sqrtvar + Trans_SCALEVAR_4)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_rt4var + 2*_sqrtvar + Trans_SCALEVAR_4)/4)**2;
21772      output;
MPRINT(EM_DIAGRAM):   output;
21773      _power = 1;
MPRINT(EM_DIAGRAM):   _power = 1;
21774      _val = ((_sqrtvar + 2*Trans_SCALEVAR_4 + _sqrvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_sqrtvar + 2*Trans_SCALEVAR_4 + _sqrvar)/4)**2;
21775      output;
MPRINT(EM_DIAGRAM):   output;
21776      _power = 2;
MPRINT(EM_DIAGRAM):   _power = 2;
21777      _val = ((Trans_SCALEVAR_4 + 2*_sqrvar + _pwr4var)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((Trans_SCALEVAR_4 + 2*_sqrvar + _pwr4var)/4)**2;
21778      output;
MPRINT(EM_DIAGRAM):   output;
21779      _power = 4;
MPRINT(EM_DIAGRAM):   _power = 4;
21780      _val = ((_sqrvar + 2*_pwr4var + _expvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_sqrvar + 2*_pwr4var + _expvar)/4)**2;
21781      output;
MPRINT(EM_DIAGRAM):   output;
21782      _power = 10;
MPRINT(EM_DIAGRAM):   _power = 10;
21783      _val = ((_pwr4var + 2*_expvar)/3)**2;
MPRINT(EM_DIAGRAM):   _val = ((_pwr4var + 2*_expvar)/3)**2;
21784      output;
MPRINT(EM_DIAGRAM):   output;
21785      end;
MPRINT(EM_DIAGRAM):   end;
 
NOTE: There were 4 observations read from the data set WORK._INDTRNDS.
NOTE: The data set WORK._MODTMP has 7 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
21786      proc sort data=_modtmp NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=_modtmp NOTHREADS;
21787      by descending _val;
MPRINT(EM_DIAGRAM):   by descending _val;
21788      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK._MODTMP.
NOTE: The data set WORK._MODTMP has 7 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21789      %let _tmpa=1;
21790      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
21791      reset noprint;
MPRINT(EM_DIAGRAM):   reset noprint;
21792      select _power into :_tmpa from _modtmp;
